 STATION GY0_3800_3801 for TOTN
   upstream segment GY0_3800_3801 GY0_3800_3801 TOTN
 STATION GY0_4240_3951 for TOTN
   upstream segment GY0_4240_3951 GY0_4240_3951 TOTN
 STATION GY0_4530_4532 for TOTN
   upstream segment GY0_4530_4532 GY0_4530_4532 TOTN
 STATION GY0_3951_3952 for TOTN
   upstream segment GY0_3951_3952 GY0_3951_3952 TOTN
   upstream segment GY0_4532_3951 GY0_3951_3952 TOTN
   upstream segment GY0_4531_4532 GY0_3951_3952 TOTN
     upstream station GY0_4240_3951 GY0_3951_3952 TOTN
     upstream station GY0_4530_4532 GY0_3951_3952 TOTN
 STATION GY0_3800_3801 for TOTP
   upstream segment GY0_3800_3801 GY0_3800_3801 TOTP
 STATION GY0_4240_3951 for TOTP
   upstream segment GY0_4240_3951 GY0_4240_3951 TOTP
 STATION GY0_4530_4532 for TOTP
   upstream segment GY0_4530_4532 GY0_4530_4532 TOTP
 STATION GY0_3951_3952 for TOTP
   upstream segment GY0_3951_3952 GY0_3951_3952 TOTP
   upstream segment GY0_4532_3951 GY0_3951_3952 TOTP
   upstream segment GY0_4531_4532 GY0_3951_3952 TOTP
     upstream station GY0_4240_3951 GY0_3951_3952 TOTP
     upstream station GY0_4530_4532 GY0_3951_3952 TOTP
