landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A10001,0.0136,0.2847,0.5563,0.5237,0.3132,0.0574,0.0255,0.0307,0.0563,1.3673,1.2968,0.2235,0,0.9716,0.1013,0.2235,0,0.1013,0.2235,0,0.9716,0.1013,0.4450,0.4189,0.2506,0.0460,0.0204,0.045
A10003,0.0141,0.2847,0.5143,0.4844,0.2438,0.0482,0.0228,0.0307,0.0563,1.2236,1.2968,0.4769,0,0.9716,0.1013,0.4769,0,0.1013,0.4769,0,0.9716,0.1013,0.4115,0.3876,0.1951,0.0386,0.0182,0.045
A10005,0.0146,0.2847,0.8903,0.8370,0.3393,0.0741,0.0308,0.0307,0.0563,1.6484,1.2968,0.3413,0,0.9716,0.1013,0.3413,0,0.1013,0.3413,0,0.9716,0.1013,0.7122,0.6696,0.2714,0.0593,0.0246,0.045
A11001,0.0152,0.2847,0.5246,0.4933,0.1965,0.0527,0.0106,0.0307,0.0563,0.5703,1.2968,0.2223,0,0.9716,0.1013,0.2223,0,0.1013,0.2223,0,0.9716,0.1013,0.4197,0.3947,0.1572,0.0421,0.0085,0.045
A24001,0.0115,0.2847,0.6813,0.6442,0.2169,0.0708,0.0127,0.0307,0.0563,0.6860,1.2968,0.2520,0,0.9716,0.1013,0.2520,0,0.1013,0.2520,0,0.9716,0.1013,0.5450,0.5153,0.1736,0.0566,0.0102,0.045
A24003,0.0145,0.2847,0.5247,0.4944,0.2440,0.0599,0.0164,0.0307,0.0563,0.8805,1.2968,0.4485,0,0.9716,0.1013,0.4485,0,0.1013,0.4485,0,0.9716,0.1013,0.4197,0.3955,0.1952,0.0479,0.0131,0.045
A24005,0.0143,0.2847,0.5648,0.5327,0.2491,0.0562,0.0198,0.0307,0.0563,1.0651,1.2968,0.2607,0,0.9716,0.1013,0.2607,0,0.1013,0.2607,0,0.9716,0.1013,0.4518,0.4262,0.1992,0.0449,0.0159,0.045
A24009,0.0133,0.2847,0.5405,0.5098,0.2365,0.0589,0.0137,0.0307,0.0563,0.7339,1.2968,0.2726,0,0.9716,0.1013,0.2726,0,0.1013,0.2726,0,0.9716,0.1013,0.4324,0.4079,0.1892,0.0471,0.0109,0.045
A24011,0.0144,0.2847,0.7142,0.6720,0.2619,0.0626,0.0236,0.0307,0.0563,1.2638,1.2968,0.4691,0,0.9716,0.1013,0.4691,0,0.1013,0.4691,0,0.9716,0.1013,0.5713,0.5376,0.2095,0.0501,0.0189,0.045
A24013,0.0140,0.2847,0.5925,0.5590,0.3257,0.0556,0.0218,0.0307,0.0563,1.1706,1.2968,0.2885,0,0.9716,0.1013,0.2885,0,0.1013,0.2885,0,0.9716,0.1013,0.4740,0.4472,0.2606,0.0445,0.0174,0.045
