landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A10001,0.0524,0.225,0.6639,0.5453,3.9409,0.3668,0.5012,0.09,0.165,23.8051,8.4,0.1958,5.9771,0.75,0.6563,0.1958,5.9771,0.6563,0.1958,5.9771,0.75,0.6563,0.5311,0.4362,3.1527,0.2935,0.4009,0.132
A10003,0.0558,0.225,0.6211,0.5102,2.6957,0.3150,0.4491,0.09,0.165,21.3346,8.4,0.3882,6.7158,0.75,0.6563,0.3882,6.7158,0.6563,0.3882,6.7158,0.75,0.6563,0.4969,0.4082,2.1565,0.2520,0.3593,0.132
A10005,0.0597,0.225,1.0443,0.8571,4.3273,0.4615,0.5963,0.09,0.165,28.3223,8.4,0.3156,7.0589,0.75,0.6563,0.3156,7.0589,0.6563,0.3156,7.0589,0.75,0.6563,0.8354,0.6857,3.4618,0.3692,0.4770,0.132
A11001,0.0642,0.225,0.6424,0.5265,2.0931,0.3392,0.2073,0.09,0.165,9.8490,8.4,0.1923,6.9833,0.75,0.6563,0.1923,6.9833,0.6563,0.1923,6.9833,0.75,0.6563,0.5139,0.4212,1.6745,0.2714,0.1659,0.132
A24001,0.0390,0.225,0.9337,0.7665,2.4343,0.5193,0.2544,0.09,0.165,12.0848,8.4,0.1779,3.9487,0.75,0.6563,0.1779,3.9487,0.6563,0.1779,3.9487,0.75,0.6563,0.7470,0.6132,1.9475,0.4154,0.2035,0.132
A24003,0.0584,0.225,0.6433,0.5284,2.6643,0.3905,0.3220,0.09,0.165,15.2956,8.4,0.3669,6.7697,0.75,0.6563,0.3669,6.7697,0.6563,0.3669,6.7697,0.75,0.6563,0.5147,0.4228,2.1315,0.3124,0.2576,0.132
A24005,0.0575,0.225,0.7149,0.5871,2.7909,0.3745,0.3908,0.09,0.165,18.5612,8.4,0.2466,6.5250,0.75,0.6563,0.2466,6.5250,0.6563,0.2466,6.5250,0.75,0.6563,0.5719,0.4697,2.2327,0.2996,0.3126,0.132
A24009,0.0499,0.225,0.6848,0.5624,2.5544,0.3890,0.2701,0.09,0.165,12.8287,8.4,0.2258,5.8201,0.75,0.6563,0.2258,5.8201,0.6563,0.2258,5.8201,0.75,0.6563,0.5478,0.4500,2.0435,0.3112,0.2161,0.132
A24011,0.0580,0.225,0.8532,0.7005,2.9556,0.3925,0.4585,0.09,0.165,21.7796,8.4,0.3732,6.8990,0.75,0.6563,0.3732,6.8990,0.6563,0.3732,6.8990,0.75,0.6563,0.6826,0.5604,2.3645,0.3140,0.3668,0.132
A24013,0.0551,0.225,0.7594,0.6236,4.2006,0.3714,0.4305,0.09,0.165,20.4497,8.4,0.2367,6.1328,0.75,0.6563,0.2367,6.1328,0.6563,0.2367,6.1328,0.75,0.6563,0.6075,0.4988,3.3605,0.2971,0.3444,0.132
A24015,0.0549,0.225,0.7320,0.6011,2.7677,0.3903,0.4046,0.09,0.165,19.2182,8.4,0.2302,6.3892,0.75,0.6563,0.2302,6.3892,0.6563,0.2302,6.3892,0.75,0.6563,0.5856,0.4809,2.2142,0.3123,0.3237,0.132
A24017,0.0485,0.225,0.6543,0.5375,2.3201,0.3673,0.2913,0.09,0.165,13.8358,8.4,0.2363,5.3170,0.75,0.6563,0.2363,5.3170,0.6563,0.2363,5.3170,0.75,0.6563,0.5235,0.4300,1.8561,0.2938,0.2330,0.132
A24019,0.0451,0.225,0.6391,0.5250,2.8703,0.3706,0.2956,0.09,0.165,14.0417,8.4,0.3313,5.3961,0.75,0.6563,0.3313,5.3961,0.6563,0.3313,5.3961,0.75,0.6563,0.5113,0.4200,2.2962,0.2965,0.2365,0.132
A24021,0.0535,0.225,0.7835,0.6434,2.6469,0.3571,0.4896,0.09,0.165,23.2574,8.4,0.2271,5.7022,0.75,0.6563,0.2271,5.7022,0.6563,0.2271,5.7022,0.75,0.6563,0.6268,0.5147,2.1175,0.2857,0.3917,0.132
A24023,0.0522,0.225,0.8944,0.7342,2.8505,0.5342,0.3129,0.09,0.165,14.8639,8.4,0.4251,6.8526,0.75,0.6563,0.4251,6.8526,0.6563,0.4251,6.8526,0.75,0.6563,0.7155,0.5873,2.2804,0.4273,0.2503,0.132
A24025,0.0547,0.225,0.7189,0.5904,2.9907,0.3614,0.4024,0.09,0.165,19.1139,8.4,0.3085,6.5467,0.75,0.6563,0.3085,6.5467,0.6563,0.3085,6.5467,0.75,0.6563,0.5752,0.4723,2.3926,0.2891,0.3219,0.132
A24027,0.0578,0.225,0.6859,0.5633,2.6695,0.4019,0.3806,0.09,0.165,18.0783,8.4,0.2437,6.4851,0.75,0.6563,0.2437,6.4851,0.6563,0.2437,6.4851,0.75,0.6563,0.5487,0.4507,2.1356,0.3215,0.3045,0.132
A24029,0.0544,0.225,0.7981,0.6553,2.5109,0.3383,0.3550,0.09,0.165,16.8616,8.4,0.3654,6.4493,0.75,0.6563,0.3654,6.4493,0.6563,0.3654,6.4493,0.75,0.6563,0.6385,0.5242,2.0087,0.2706,0.2840,0.132
A24031,0.0569,0.225,0.6415,0.5269,2.4281,0.3732,0.3937,0.09,0.165,18.7014,8.4,0.1988,6.0421,0.75,0.6563,0.1988,6.0421,0.6563,0.1988,6.0421,0.75,0.6563,0.5132,0.4216,1.9425,0.2985,0.3150,0.132
A24033,0.0556,0.225,0.7474,0.6137,2.4687,0.3934,0.3358,0.09,0.165,15.9526,8.4,0.1890,6.0188,0.75,0.6563,0.1890,6.0188,0.6563,0.1890,6.0188,0.75,0.6563,0.5979,0.4910,1.9749,0.3147,0.2687,0.132
A24035,0.0532,0.225,0.6978,0.5731,3.3415,0.3368,0.3836,0.09,0.165,18.2217,8.4,0.2799,6.2048,0.75,0.6563,0.2799,6.2048,0.6563,0.2799,6.2048,0.75,0.6563,0.5582,0.4585,2.6732,0.2695,0.3069,0.132
A24037,0.0453,0.225,0.6738,0.5534,2.2929,0.3406,0.3176,0.09,0.165,15.0841,8.4,0.2069,5.1250,0.75,0.6563,0.2069,5.1250,0.6563,0.2069,5.1250,0.75,0.6563,0.5390,0.4427,1.8343,0.2725,0.2540,0.132
A24039,0.0514,0.225,1.6334,1.3399,2.8326,0.6127,0.5805,0.09,0.165,27.5722,8.4,0.3683,6.3662,0.75,0.6563,0.3683,6.3662,0.6563,0.3683,6.3662,0.75,0.6563,1.3067,1.0719,2.2661,0.4902,0.4644,0.132
A24041,0.0494,0.225,0.6619,0.5437,2.8008,0.3534,0.3541,0.09,0.165,16.8190,8.4,0.3536,5.9235,0.75,0.6563,0.3536,5.9235,0.6563,0.3536,5.9235,0.75,0.6563,0.5295,0.4349,2.2406,0.2827,0.2833,0.132
A24043,0.0495,0.225,0.8247,0.6771,2.4361,0.5338,0.4124,0.09,0.165,19.5870,8.4,0.1932,5.0618,0.75,0.6563,0.1932,5.0618,0.6563,0.1932,5.0618,0.75,0.6563,0.6598,0.5417,1.9489,0.4271,0.3299,0.132
A24045,0.0553,0.225,1.9773,1.6217,2.6187,0.6345,0.7383,0.09,0.165,35.0702,8.4,0.2694,6.6430,0.75,0.6563,0.2694,6.6430,0.6563,0.2694,6.6430,0.75,0.6563,1.5819,1.2974,2.0949,0.5076,0.5907,0.132
A24047,0.0482,0.225,0.9885,0.8113,2.6849,0.4653,0.4171,0.09,0.165,19.8133,8.4,0.2579,5.7737,0.75,0.6563,0.2579,5.7737,0.6563,0.2579,5.7737,0.75,0.6563,0.7908,0.6491,2.1480,0.3723,0.3337,0.132
A24510,0.0668,0.225,0.7491,0.6139,2.8364,0.4030,0.2084,0.09,0.165,9.8992,8.4,0.3850,7.7839,0.75,0.6563,0.3850,7.7839,0.6563,0.3850,7.7839,0.75,0.6563,0.5993,0.4911,2.2691,0.3224,0.1667,0.132
A36003,0.0429,0.225,1.0565,0.8670,3.0826,0.3731,0.2606,0.09,0.165,12.3786,8.4,0.2417,4.3461,0.75,0.6563,0.2417,4.3461,0.6563,0.2417,4.3461,0.75,0.6563,0.8452,0.6936,2.4661,0.2985,0.2085,0.132
A36007,0.0429,0.225,1.0819,0.8879,2.5279,0.3929,0.2539,0.09,0.165,12.0591,8.4,0.2957,4.6274,0.75,0.6563,0.2957,4.6274,0.6563,0.2957,4.6274,0.75,0.6563,0.8655,0.7103,2.0223,0.3144,0.2031,0.132
A36015,0.0411,0.225,0.9784,0.7863,2.6580,0.4005,0.2448,0.09,0.165,11.6257,8.4,0.2122,4.0127,0.75,0.6563,0.2122,4.0127,0.6563,0.2122,4.0127,0.75,0.6563,0.7828,0.6290,2.1264,0.3204,0.1958,0.132
