landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A10001,0.0588,0.6103,1.4988,1.30688,1.95665,0.53502,1.1816,0.3639,0.4951,14.3454,80.068,0.2318,1.7589,6.139,3.2717,0.2318,1.7589,3.2717,0.2318,1.7589,6.139,3.2717,0.99612,1.05992,1.61443,0.46653,1.0634,0.49212
A10003,0.0588,0.6103,1.6843,1.75278,2.6274,0.56569,1.0492,0.3639,0.63257,12.7384,80.068,0.5605,1.8571,6.139,3.2717,0.5605,1.8571,3.2717,0.5605,1.8571,6.139,3.2717,1.44147,1.517,2.42394,0.69825,0.9443,0.6327
A10005,0.0588,0.6103,3.13608,3.22892,1.75303,1.22192,1.5322,0.3639,0.63096,18.6021,80.068,0.3259,1.8293,6.139,3.2717,0.3259,1.8293,3.2717,0.3259,1.8293,6.139,3.2717,1.19195,1.44273,2.56929,0.73507,1.379,0.07329
A11001,0.0588,0.6103,1.34215,1.31951,1.81704,0.40625,0.5147,0.3639,0.48961,6.2492,80.068,0.2351,1.6889,6.139,3.2717,0.2351,1.6889,3.2717,0.2351,1.6889,6.139,3.2717,1.32266,1.30515,1.78624,0.40433,0.4633,0.48801
A24001,0.0588,0.6103,1.45492,1.4985,2.17549,0.52644,0.5583,0.3639,0.59631,6.7786,80.068,0.3971,1.5505,6.139,3.2717,0.3971,1.5505,3.2717,0.3971,1.5505,6.139,3.2717,1.34124,1.37585,1.89809,0.47247,0.5025,0.51877
A24003,0.0588,0.6103,1.51119,1.53676,2.75973,0.50989,0.7701,0.3639,0.62982,9.3499,80.068,0.5221,1.7945,6.139,3.2717,0.5221,1.7945,3.2717,0.5221,1.7945,6.139,3.2717,1.39085,1.45927,2.79366,0.44946,0.6931,0.60572
A24005,0.0588,0.6103,1.57974,1.39842,2.49699,0.44163,0.9159,0.3639,0.54728,11.12,80.068,0.2409,1.7542,6.139,3.2717,0.2409,1.7542,3.2717,0.2409,1.7542,6.139,3.2717,1.57194,1.4019,2.596,0.43726,0.8243,0.53463
A24009,0.0588,0.6103,1.51156,1.57894,2.69881,0.60554,0.6211,0.3639,0.63541,7.5407,80.068,0.3103,1.7931,6.139,3.2717,0.3103,1.7931,3.2717,0.3103,1.7931,6.139,3.2717,1.46689,1.5297,2.63532,0.58604,0.559,0.61755
A24011,0.0588,0.6103,4.18587,4.25247,2.58132,3.73923,1.1546,0.3639,20.29352,14.0178,80.068,0.5748,1.8387,6.139,3.2717,0.5748,1.8387,3.2717,0.5748,1.8387,6.139,3.2717,1.40675,1.48013,3.03426,0.7953,1.0391,0.18785
A24013,0.0588,0.6103,1.56849,1.60569,2.13197,0.61368,0.994,0.3639,0.54592,12.0684,80.068,0.3342,1.719,6.139,3.2717,0.3342,1.719,3.2717,0.3342,1.719,6.139,3.2717,1.47987,1.51386,2.02434,0.67066,0.8946,0.52731
A24015,0.0588,0.6103,1.49935,1.68669,2.30019,0.84497,0.9528,0.3639,0.59514,11.5677,80.068,0.3,1.7967,6.139,3.2717,0.3,1.7967,3.2717,0.3,1.7967,6.139,3.2717,1.37011,1.62138,2.32751,0.70582,0.8575,0.58205
A24017,0.0588,0.6103,1.42029,1.40594,2.2612,0.70098,0.6746,0.3639,0.63308,8.1905,80.068,0.4272,1.6852,6.139,3.2717,0.4272,1.6852,3.2717,0.4272,1.6852,6.139,3.2717,1.27018,1.28283,2.11314,0.75058,0.6072,0.59497
A24019,0.0588,0.6103,2.12953,2.15305,2.26312,1.65242,0.7212,0.3639,5.20949,8.7563,80.068,0.6215,1.8342,6.139,3.2717,0.6215,1.8342,3.2717,0.6215,1.8342,6.139,3.2717,1.34234,1.39572,2.4585,0.60515,0.6491,0.18002
A24021,0.0588,0.6103,1.57421,1.59418,2.55201,0.57413,1.0982,0.3639,0.63417,13.3325,80.068,0.3151,1.6475,6.139,3.2717,0.3151,1.6475,3.2717,0.3151,1.6475,6.139,3.2717,1.48054,1.50238,2.66399,0.57003,0.9883,0.62734
A24023,0.0588,0.6103,1.59358,1.68398,2.36004,0.63184,0.723,0.3639,0.62724,8.7781,80.068,0.7095,2.0145,6.139,3.2717,0.7095,2.0145,3.2717,0.7095,2.0145,6.139,3.2717,1.3757,1.46933,2.70452,0.61779,0.6507,0.5453
A24025,0.0588,0.6103,1.47947,1.54582,2.0126,0.45403,0.9317,0.3639,0.54516,11.3112,80.068,0.3514,1.8453,6.139,3.2717,0.3514,1.8453,3.2717,0.3514,1.8453,6.139,3.2717,1.47141,1.53496,2.06871,0.45642,0.8385,0.54198
A24027,0.0588,0.6103,1.5419,1.58848,2.03179,0.43746,0.8981,0.3639,0.55922,10.9032,80.068,0.2891,1.7344,6.139,3.2717,0.2891,1.7344,3.2717,0.2891,1.7344,6.139,3.2717,1.60886,1.61177,1.93793,0.43127,0.8082,0.5557
A24029,0.0588,0.6103,1.667,1.558,2.32277,0.77858,0.8335,0.3639,0.62444,10.1195,80.068,0.5148,1.8281,6.139,3.2717,0.5148,1.8281,3.2717,0.5148,1.8281,6.139,3.2717,1.43403,1.3508,2.4896,0.79338,0.7502,0.61122
A24031,0.0588,0.6103,1.56392,1.55697,2.48392,0.44879,0.9231,0.3639,0.56325,11.2074,80.068,0.2228,1.6426,6.139,3.2717,0.2228,1.6426,3.2717,0.2228,1.6426,6.139,3.2717,1.53506,1.50605,2.61706,0.44884,0.8308,0.55956
A24033,0.0588,0.6103,1.74935,1.6895,2.42385,0.62354,0.7963,0.3639,0.63542,9.6684,80.068,0.256,1.6732,6.139,3.2717,0.256,1.6732,3.2717,0.256,1.6732,6.139,3.2717,1.61542,1.56914,2.55611,0.59648,0.7167,0.59222
A24035,0.0588,0.6103,1.49717,1.6125,2.44895,0.48317,0.8967,0.3639,0.55135,10.8873,80.068,0.3446,1.7992,6.139,3.2717,0.3446,1.7992,3.2717,0.3446,1.7992,6.139,3.2717,1.41909,1.56476,2.23667,0.55824,0.8071,0.54311
A24037,0.0588,0.6103,1.35591,1.4174,1.88541,0.70255,0.7299,0.3639,0.6126,8.8613,80.068,0.3691,1.7339,6.139,3.2717,0.3691,1.7339,3.2717,0.3691,1.7339,6.139,3.2717,1.17183,1.25765,1.88236,0.80245,0.6569,0.562
A24039,0.0588,0.6103,5.58125,5.63461,2.39287,2.12642,1.5692,0.3639,21.17497,19.0511,80.068,0.6641,1.9044,6.139,3.2717,0.6641,1.9044,3.2717,0.6641,1.9044,6.139,3.2717,0.86051,0.88026,4.41515,0.41391,1.4122,1.19843
A24041,0.0588,0.6103,1.5884,1.63167,2.18717,0.72887,0.822,0.3639,0.63248,9.9794,80.068,0.5849,1.8439,6.139,3.2717,0.5849,1.8439,3.2717,0.5849,1.8439,6.139,3.2717,1.34293,1.39341,1.7623,0.77746,0.7398,0.60293
A24043,0.0588,0.6103,1.56618,0.87999,2.07216,0.30899,0.9269,0.3639,0.31193,11.253,80.068,0.1444,1.5747,6.139,3.2717,0.1444,1.5747,3.2717,0.1444,1.5747,6.139,3.2717,1.42278,0.7989,1.9853,0.31075,0.8342,0.30393
A24045,0.0588,0.6103,5.9594,6.07272,2.51492,2.22687,1.9929,0.3639,17.24995,24.1962,80.068,0.4565,1.8549,6.139,3.2717,0.4565,1.8549,3.2717,0.4565,1.8549,6.139,3.2717,1.10987,1.16266,2.54069,0.33378,1.7937,0.7174
A24047,0.0588,0.6103,2.90883,2.95908,2.17846,1.39421,1.0886,0.3639,3.63435,13.217,80.068,0.4612,1.8387,6.139,3.2717,0.4612,1.8387,3.2717,0.4612,1.8387,6.139,3.2717,1.62764,1.67938,2.14019,0.51247,0.9798,0.07034
A24510,0.0588,0.6103,1.69602,1.7185,2.63087,0.5268,0.525,0.3639,0.57624,6.3738,80.068,0.4273,1.8101,6.139,3.2717,0.4273,1.8101,3.2717,0.4273,1.8101,6.139,3.2717,1.68143,1.70666,2.56329,0.52456,0.4725,0.57481
A36003,0.0588,0.6103,1.56165,1.59258,2.22917,0.6531,0.5778,0.3639,0.63427,7.0153,80.068,0.4961,1.5566,6.139,3.2717,0.4961,1.5566,3.2717,0.4961,1.5566,6.139,3.2717,1.3189,1.33417,2.16957,0.57326,0.52,0.45101
A36007,0.0588,0.6103,1.59588,1.63831,2.27993,0.72313,0.5612,0.3639,0.63359,6.8132,80.068,0.5159,1.654,6.139,3.2717,0.5159,1.654,3.2717,0.5159,1.654,6.139,3.2717,1.33639,1.38893,4.46085,0.72883,0.5051,0.53121
A36015,0.0588,0.6103,1.49411,1.53468,2.16762,0.69883,0.5358,0.3639,0.633,6.5057,80.068,0.4393,1.4972,6.139,3.2717,0.4393,1.4972,3.2717,0.4393,1.4972,6.139,3.2717,1.25979,1.30037,1.99701,0.61593,0.4823,0.50432
A36017,0.0588,0.6103,1.68339,1.71936,2.23786,0.76781,0.5613,0.3639,0.63421,6.8143,80.068,0.5933,1.8066,6.139,3.2717,0.5933,1.8066,3.2717,0.5933,1.8066,6.139,3.2717,1.48887,1.5306,1.95316,0.78788,0.5051,0.5462
A36023,0.0588,0.6103,1.73608,1.80633,2.37582,0.81625,0.5828,0.3639,0.62639,7.0756,80.068,0.5456,1.8137,6.139,3.2717,0.5456,1.8137,3.2717,0.5456,1.8137,6.139,3.2717,1.56602,1.64035,1.67748,1.06772,0.5245,0.54333
A36025,0.0588,0.6103,1.58246,1.61405,2.18465,0.7321,0.5369,0.3639,0.63187,6.519,80.068,0.5083,1.7185,6.139,3.2717,0.5083,1.7185,3.2717,0.5083,1.7185,6.139,3.2717,0.84263,1.08165,2.66775,0.64471,0.4832,0.51522
A36043,0.0588,0.6103,1.62573,1.66017,2.18641,0.76454,0.5719,0.3639,0.63332,6.9437,80.068,0.572,1.9689,6.139,3.2717,0.572,1.9689,3.2717,0.572,1.9689,6.139,3.2717,1.43129,1.4761,3.02644,1.12562,0.5147,0.51054
A36051,0.0588,0.6103,1.45783,1.5108,2.34098,0.79456,0.6815,0.3639,0.63106,8.2737,80.068,0.4477,1.5485,6.139,3.2717,0.4477,1.5485,3.2717,0.4477,1.5485,6.139,3.2717,1.30872,1.36899,2.24765,0.61379,0.6133,0.5775
