landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A10001,0.10294,1.0125,0.40172,0.38239,1.14879,0.08757,0.25677,0.12838,0.23605,20.7104,5.67,0.13036,0,0.375,0.443,0.13036,0,0.443,0.13036,0,0.375,0.443,0.35193,0.3372,1.09974,0.08649,0.25749,0.18847
A10003,0.14365,1.0125,0.37138,0.37195,0.95422,0.07942,0.16476,0.13257,0.24656,18.5611,5.67,0.19519,0,0.375,0.443,0.19519,0,0.443,0.19519,0,0.375,0.443,0.44246,0.43132,2.13561,0.08438,0.15626,0.25894
A10005,0.11572,1.0125,0.59355,0.56026,1.29804,0.09161,0.20427,0.11503,0.2104,24.6404,5.67,0.16312,0,0.375,0.443,0.16312,0,0.443,0.16312,0,0.375,0.443,0.50425,0.50773,0.8512,0.06488,0.15939,0.12163
A11001,0.12251,1.0125,0.37625,0.3827,0.54809,0.08524,0.07613,0.13143,0.23204,8.5686,5.67,0.10825,0,0.375,0.443,0.10825,0,0.443,0.10825,0,0.375,0.443,0.37598,0.38269,0.54658,0.08511,0.07585,0.23204
A24001,0.07794,1.0125,0.55076,0.55083,0.66087,0.1376,0.10156,0.14235,0.2453,10.5138,5.67,0.09034,0,0.375,0.443,0.09034,0,0.443,0.09034,0,0.375,0.443,0.52946,0.53175,0.6653,0.14056,0.10163,0.24532
A24003,0.09548,1.0125,0.38173,0.37665,0.78019,0.09324,0.11871,0.13277,0.23944,13.3072,5.67,0.18754,0,0.375,0.443,0.18754,0,0.443,0.18754,0,0.375,0.443,0.37921,0.37406,0.7849,0.09027,0.10782,0.23945
A24005,0.10842,1.0125,0.33773,0.31987,0.75662,0.07786,0.14033,0.12701,0.20475,16.1483,5.67,0.12847,0,0.375,0.443,0.12847,0,0.443,0.12847,0,0.375,0.443,0.33608,0.32619,0.70671,0.07877,0.13826,0.20477
A24009,0.09918,1.0125,0.43474,0.43366,0.75549,0.10494,0.092,0.13566,0.244,11.161,5.67,0.14058,0,0.375,0.443,0.14058,0,0.443,0.14058,0,0.375,0.443,0.41596,0.41281,0.75319,0.09897,0.09067,0.24401
A24011,0.10493,1.0125,0.78087,0.76994,0.80295,0.1238,0.20163,0.14814,0.2461,18.9482,5.67,0.16131,0,0.375,0.443,0.16131,0,0.443,0.16131,0,0.375,0.443,0.5199,0.52267,1.06211,0.09025,0.13365,0.26222
A24013,0.10978,1.0125,0.44741,0.439,1.14736,0.09746,0.16406,0.13768,0.24104,17.7913,5.67,0.12996,0,0.375,0.443,0.12996,0,0.443,0.12996,0,0.375,0.443,0.43188,0.42516,1.17925,0.09908,0.16282,0.24103
A24015,0.10742,1.0125,0.42783,0.41499,0.7394,0.10218,0.14613,0.13377,0.22927,16.7198,5.67,0.1392,0,0.375,0.443,0.1392,0,0.443,0.1392,0,0.375,0.443,0.43674,0.42337,0.70994,0.1017,0.14516,0.22928
A24017,0.09748,1.0125,0.40698,0.40408,0.74547,0.09102,0.11599,0.13805,0.2623,12.0372,5.67,0.09165,0,0.375,0.443,0.09165,0,0.443,0.09165,0,0.375,0.443,0.4045,0.40014,0.66783,0.09109,0.11363,0.2623
A24019,0.11009,1.0125,0.38389,0.38738,0.78874,0.09851,0.1231,0.14705,0.24029,12.2163,5.67,0.09942,0,0.375,0.443,0.09942,0,0.443,0.09942,0,0.375,0.443,0.39959,0.40266,1.05748,0.11589,0.13242,0.28544
A24021,0.10574,1.0125,0.46615,0.45767,0.69655,0.09435,0.18669,0.13738,0.24126,20.234,5.67,0.12183,0,0.375,0.443,0.12183,0,0.443,0.12183,0,0.375,0.443,0.46094,0.45393,0.64466,0.09552,0.18594,0.24126
A24023,0.10312,1.0125,0.49903,0.46278,0.71483,0.13679,0.11955,0.1557,0.247,12.9316,5.67,0.23931,0,0.375,0.443,0.23931,0,0.443,0.23931,0,0.375,0.443,0.49333,0.45888,0.93624,0.1352,0.11751,0.247
A24025,0.10801,1.0125,0.36303,0.33034,0.83903,0.09512,0.15288,0.13372,0.22623,16.6291,5.67,0.17425,0,0.375,0.443,0.17425,0,0.443,0.17425,0,0.375,0.443,0.3611,0.33213,0.74378,0.09534,0.14898,0.22623
A24027,0.11075,1.0125,0.38337,0.35421,0.72637,0.10396,0.14508,0.13319,0.22923,15.7281,5.67,0.14768,0,0.375,0.443,0.14768,0,0.443,0.14768,0,0.375,0.443,0.3718,0.34343,0.76642,0.10519,0.14601,0.22927
A24029,0.15597,1.0125,0.4884,0.49159,0.68192,0.08183,0.13186,0.13446,0.24512,14.6696,5.67,0.16513,0,0.375,0.443,0.16513,0,0.443,0.16513,0,0.375,0.443,0.48119,0.48498,0.8865,0.0842,0.14047,0.24299
A24031,0.10466,1.0125,0.34585,0.30315,0.6572,0.08971,0.14618,0.13016,0.20675,16.2702,5.67,0.10835,0,0.375,0.443,0.10835,0,0.443,0.10835,0,0.375,0.443,0.35068,0.30662,0.64187,0.09008,0.14839,0.20675
A24033,0.10941,1.0125,0.45658,0.45939,0.6968,0.10491,0.11876,0.13213,0.23203,13.8788,5.67,0.11108,0,0.375,0.443,0.11108,0,0.443,0.11108,0,0.375,0.443,0.44033,0.44352,0.67014,0.10091,0.12793,0.23203
A24035,0.10558,1.0125,0.44007,0.43948,0.92849,0.08749,0.14263,0.13495,0.24214,15.8529,5.67,0.16923,0,0.375,0.443,0.16923,0,0.443,0.16923,0,0.375,0.443,0.43802,0.43757,0.88233,0.09326,0.11808,0.24214
A24037,0.08931,1.0125,0.42008,0.41856,0.72806,0.09163,0.12065,0.13736,0.24077,13.1231,5.67,0.089,0,0.375,0.443,0.089,0,0.443,0.089,0,0.375,0.443,0.41311,0.41145,0.72146,0.09541,0.12001,0.24076
A24039,0.10092,1.0125,1.07829,1.06409,0.78208,0.16187,0.22798,0.15064,0.14703,23.9878,5.67,0.09606,0,0.375,0.443,0.09606,0,0.443,0.09606,0,0.375,0.443,0.7334,0.73567,1.04983,0.0988,0.14219,0.09844
A24041,0.0783,1.0125,0.40072,0.39985,0.76578,0.08665,0.13865,0.14825,0.23942,14.6325,5.67,0.09193,0,0.375,0.443,0.09193,0,0.443,0.09193,0,0.375,0.443,0.40005,0.39865,0.93163,0.09061,0.17468,0.23942
A24043,0.10006,1.0125,0.49128,0.45671,0.724,0.13292,0.16585,0.14523,0.24699,17.0407,5.67,0.09715,0,0.375,0.443,0.09715,0,0.443,0.09715,0,0.375,0.443,0.48459,0.44779,0.61076,0.13359,0.16837,0.24699
A24045,0.11071,1.0125,1.27058,1.29714,0.70712,0.169,0.26163,0.14203,0.22607,30.5111,5.67,0.14804,0,0.375,0.443,0.14804,0,0.443,0.14804,0,0.375,0.443,0.65519,0.69841,0.58275,0.09786,0.18978,0.10988
A24047,0.09657,1.0125,0.61938,0.60278,0.78424,0.13213,0.14826,0.14137,0.11234,17.2376,5.67,0.13557,0,0.375,0.443,0.13557,0,0.443,0.13557,0,0.375,0.443,0.54586,0.54486,0.7716,0.11003,0.0972,0.08583
A24510,0.13394,1.0125,0.46041,0.46594,0.80466,0.10096,0.07838,0.13836,0.24468,8.6123,5.67,0.20257,0,0.375,0.443,0.20257,0,0.443,0.20257,0,0.375,0.443,0.45981,0.46563,0.80306,0.10071,0.07813,0.24471
A36003,0.10002,1.0125,0.63278,0.63651,0.90469,0.10463,0.10576,0.12379,0.24337,10.7694,5.67,0.09711,0,0.375,0.443,0.09711,0,0.443,0.09711,0,0.375,0.443,0.60594,0.6113,0.59359,0.09475,0.10582,0.24336
A36007,0.0839,1.0125,0.61967,0.60212,0.65828,0.10293,0.09289,0.13838,0.24365,10.4914,5.67,0.17032,0,0.375,0.443,0.17032,0,0.443,0.17032,0,0.375,0.443,0.65472,0.63584,0.59368,0.10027,0.09429,0.31035
A36015,0.07526,1.0125,0.56698,0.57676,0.72135,0.11765,0.09901,0.12571,0.24241,10.1143,5.67,0.11011,0,0.375,0.443,0.11011,0,0.443,0.11011,0,0.375,0.443,0.55998,0.57337,0.74287,0.1022,0.09583,0.24241
A36017,0.08221,1.0125,0.6392,0.618,0.90365,0.1054,0.09486,0.14565,0.24511,10.5628,5.67,0.21299,0,0.375,0.443,0.21299,0,0.443,0.21299,0,0.375,0.443,0.66592,0.64233,1.93535,0.11168,0.09423,0.30071
A36023,0.0906,1.0125,0.62891,0.59566,0.70398,0.10268,0.09733,0.15366,0.24283,10.7765,5.67,0.23593,0,0.375,0.443,0.23593,0,0.443,0.23593,0,0.375,0.443,0.62942,0.59482,0.67696,0.10364,0.09665,0.30364
A36025,0.07934,1.0125,0.63269,0.6158,0.64922,0.10394,0.0912,0.14141,0.24598,10.2233,5.67,0.17168,0,0.375,0.443,0.17168,0,0.443,0.17168,0,0.375,0.443,0.68265,0.61613,0.8341,0.10776,0.08981,0.27681
A36043,0.07634,1.0125,0.64938,0.63896,0.85269,0.10527,0.09896,0.15221,0.24076,10.9862,5.67,0.20933,0,0.375,0.443,0.20933,0,0.443,0.20933,0,0.375,0.443,0.64305,0.63518,0.66233,0.11533,0.10028,0.28325
A36051,0.07755,1.0125,0.63697,0.60427,0.80715,0.10596,0.12327,0.16846,0.24487,12.6139,5.67,0.05639,0,0.375,0.443,0.05639,0,0.443,0.05639,0,0.375,0.443,0.61594,0.58613,0.77665,0.08388,0.12637,0.24432
A36053,0.09375,1.0125,0.61405,0.57185,0.73329,0.11029,0.10695,0.17426,0.17653,11.7459,5.67,0.26488,0,0.375,0.443,0.26488,0,0.443,0.26488,0,0.375,0.443,0.61217,0.58073,1.94786,0.12398,0.10649,0.21121
A36065,0.08537,1.0125,0.5804,0.56578,1.1304,0.10736,0.10219,0.15271,0.23646,11.3141,5.67,0.23631,0,0.375,0.443,0.23631,0,0.443,0.23631,0,0.375,0.443,0.58967,0.57186,1.47225,0.11212,0.1056,0.28098
A36067,0.09974,1.0125,0.56906,0.53123,0.53757,0.11034,0.1314,0.16121,0.22682,14.4794,5.67,0.25879,0,0.375,0.443,0.25879,0,0.443,0.25879,0,0.375,0.443,0.54351,0.50637,0.62594,0.1084,0.13459,0.28146
A36069,0.09652,1.0125,0.58856,0.57062,0.8618,0.10942,0.12829,0.13838,0.24373,13.8713,5.67,0.14015,0,0.375,0.443,0.14015,0,0.443,0.14015,0,0.375,0.443,0.59495,0.57538,0.71883,0.0771,0.12775,0.24372
A36077,0.08134,1.0125,0.60926,0.59392,0.717,0.10505,0.09265,0.14162,0.24483,10.3538,5.67,0.17986,0,0.375,0.443,0.17986,0,0.443,0.17986,0,0.375,0.443,0.62334,0.60817,0.78358,0.11179,0.09072,0.28873
A36095,0.08051,1.0125,0.5654,0.53981,0.57974,0.10505,0.09942,0.1458,0.24448,10.9889,5.67,0.18648,0,0.375,0.443,0.18648,0,0.443,0.18648,0,0.375,0.443,0.58912,0.56248,0.59159,0.10289,0.10183,0.27723
A36097,0.10613,1.0125,0.63832,0.62706,0.64921,0.10277,0.0999,0.13693,0.24618,10.2772,5.67,0.13391,0,0.375,0.443,0.13391,0,0.443,0.13391,0,0.375,0.443,0.61609,0.60644,0.65671,0.09226,0.09882,0.24619
A36101,0.10611,1.0125,0.59207,0.5844,0.59847,0.09491,0.09671,0.16025,0.24027,10.2037,5.67,0.10097,0,0.375,0.443,0.10097,0,0.443,0.10097,0,0.375,0.443,0.57672,0.572,0.59367,0.08404,0.09635,0.24027
A36107,0.10885,1.0125,0.65254,0.64087,0.71484,0.10548,0.10235,0.14598,0.2448,10.6346,5.67,0.14394,0,0.375,0.443,0.14394,0,0.443,0.14394,0,0.375,0.443,0.63021,0.61042,0.47206,0.09603,0.10123,0.2448
A36109,0.09383,1.0125,0.60003,0.58769,0.65734,0.10106,0.12286,0.13281,0.24417,12.6568,5.67,0.16407,0,0.375,0.443,0.16407,0,0.443,0.16407,0,0.375,0.443,0.59287,0.5777,0.55946,0.11168,0.12129,0.29804
A36123,0.08611,1.0125,0.61801,0.60598,0.70819,0.10964,0.11951,0.13503,0.24264,12.7181,5.67,0.13715,0,0.375,0.443,0.13715,0,0.443,0.13715,0,0.375,0.443,0.62481,0.61249,0.70784,0.08834,0.1225,0.24265
A42001,0.10424,1.0125,0.58368,0.56715,0.6035,0.13795,0.1481,0.14488,0.25422,15.3907,5.67,0.13138,0,0.375,0.443,0.13138,0,0.443,0.13138,0,0.375,0.443,0.56686,0.54982,0.60234,0.1351,0.15057,0.25422
A42009,0.07928,1.0125,0.55139,0.54317,0.63644,0.13694,0.13125,0.13935,0.23873,14.6582,5.67,0.13535,0,0.375,0.443,0.13535,0,0.443,0.13535,0,0.375,0.443,0.54614,0.53845,0.63355,0.13409,0.13481,0.23873
A42011,0.11819,1.0125,0.524,0.51055,0.60426,0.16902,0.23262,0.13806,0.24601,25.4582,5.67,0.24004,0,0.375,0.443,0.24004,0,0.443,0.24004,0,0.375,0.443,0.52091,0.50779,0.60309,0.16837,0.22974,0.24601
A42013,0.09412,1.0125,0.53865,0.52477,0.52922,0.16007,0.24889,0.14343,0.24205,26.203,5.67,0.17083,0,0.375,0.443,0.17083,0,0.443,0.17083,0,0.375,0.443,0.53651,0.5228,0.52613,0.15714,0.26168,0.24205
A42015,0.08304,1.0125,0.51483,0.51206,0.69855,0.14192,0.13306,0.13481,0.23917,15.0829,5.67,0.14789,0,0.375,0.443,0.14789,0,0.443,0.14789,0,0.375,0.443,0.50203,0.49907,0.69352,0.13922,0.13856,0.23915
