landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A10001,0.06053,0.225,0.8692,0.63111,1.58748,0.33518,0.74887,0.08281,0.15565,23.8051,8.4,0.18686,5.9771,0.75,0.6563,0.18686,5.9771,0.6563,0.18686,5.9771,0.75,0.6563,0.66514,0.48642,1.58755,0.33499,0.73157,0.13065
A10003,0.21677,0.225,0.88512,0.64788,2.22747,0.33106,0.81739,0.08888,0.16486,21.3346,8.4,0.53888,6.7158,0.75,0.6563,0.53888,6.7158,0.6563,0.53888,6.7158,0.75,0.6563,1.08921,0.80303,1.94481,0.33638,0.73811,0.16923
A10005,0.09085,0.225,1.29492,0.97759,1.56839,0.51076,0.84616,0.07626,0.16365,28.3223,8.4,0.3308,7.0589,0.75,0.6563,0.3308,7.0589,0.6563,0.3308,7.0589,0.75,0.6563,0.82752,0.62287,1.42981,0.34279,0.61706,0.0502
A11001,0.06422,0.225,0.56838,0.46191,1.44791,0.32285,0.17733,0.08773,0.16046,9.849,8.4,0.18059,6.9833,0.75,0.6563,0.18059,6.9833,0.6563,0.18059,6.9833,0.75,0.6563,0.56644,0.46035,1.43602,0.32142,0.17546,0.16047
A24001,0.07872,0.225,1.44556,1.07041,2.20901,3.21285,0.36462,0.08703,0.16441,12.0848,8.4,0.3019,3.9487,0.75,0.6563,0.3019,3.9487,0.6563,0.3019,3.9487,0.75,0.6563,1.48807,1.11902,2.03259,3.22581,0.36297,0.1644
A24003,0.14073,0.225,0.8435,0.62044,2.3345,0.39442,0.5068,0.08918,0.16489,15.2956,8.4,0.39033,6.7697,0.75,0.6563,0.39033,6.7697,0.6563,0.39033,6.7697,0.75,0.6563,0.84513,0.62249,2.33195,0.37984,0.45725,0.16489
A24005,0.05091,0.225,0.6727,0.49344,1.12759,0.38446,0.60306,0.07802,0.15658,18.5612,8.4,0.2416,6.525,0.75,0.6563,0.2416,6.525,0.6563,0.2416,6.525,0.75,0.6563,0.64063,0.47085,1.11181,0.38724,0.59459,0.15646
A24009,0.06687,0.225,0.84105,0.63056,1.48415,0.35995,0.26576,0.08795,0.16439,12.8287,8.4,0.20969,5.8201,0.75,0.6563,0.20969,5.8201,0.6563,0.20969,5.8201,0.75,0.6563,0.79565,0.5963,1.44541,0.34236,0.2588,0.16433
A24011,0.21588,0.225,2.6062,2.13725,2.7821,0.67086,0.90876,0.08928,1.2039,21.7796,8.4,0.54961,6.899,0.75,0.6563,0.54961,6.899,0.6563,0.54961,6.899,0.75,0.6563,1.55191,1.26437,2.9349,0.39561,0.44113,0.12598
A24013,0.1107,0.225,1.22005,0.92541,2.31607,0.43061,0.5095,0.087,0.1642,20.4497,8.4,0.22438,6.1328,0.75,0.6563,0.22438,6.1328,0.6563,0.22438,6.1328,0.75,0.6563,1.20991,0.91978,2.3299,0.42871,0.5065,0.16419
