landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A10001,1.12065,20.25,8.31894,8.20371,24.2846,2.64877,1.925,2.88786,5.07467,20.7104,113.4,1.48249,0,7.5,8.8594,1.48249,0,8.8594,1.48249,0,7.5,8.8594,7.25577,7.15538,23.2639,2.60368,1.9033,4.25609
A10003,0.58291,20.25,7.09938,7.44394,14.0625,0.7308,3.39948,2.08074,4.93835,18.5611,113.4,0.83754,0,7.5,8.8594,0.83754,0,8.8594,0.83754,0,7.5,8.8594,7.63756,7.78222,32.083,0.77084,3.14918,5.14635
A10005,1.28567,20.25,13.6,14.7319,54.7998,4.45509,5.24878,3.0876,5.06647,24.6404,113.4,3.69636,0,7.5,8.8594,3.69636,0,8.8594,3.69636,0,7.5,8.8594,9.4179,10.0461,37.7337,2.91366,3.87223,7.48467
A11001,1.4172,20.25,7.9344,7.92012,17.1849,1.69084,1.74901,2.81175,5.13223,8.5686,113.4,1.07537,0,7.5,8.8594,1.07537,0,8.8594,1.07537,0,7.5,8.8594,7.89724,7.87587,16.8993,1.68632,1.73668,5.13223
A24001,0.69904,20.25,8.0478,9.49943,17.0221,2.11108,1.84915,2.351,4.96779,10.5138,113.4,0.54912,0,7.5,8.8594,0.54912,0,8.8594,0.54912,0,7.5,8.8594,7.39744,8.75852,17.8093,2.14839,1.8508,4.9681
A24003,0.865,20.25,7.86538,8.0676,18.3662,1.09293,2.41412,2.35325,4.9516,13.3072,113.4,1.11782,0,7.5,8.8594,1.11782,0,8.8594,1.11782,0,7.5,8.8594,7.81713,8.00332,18.4897,1.05957,2.18045,4.9518
A24005,1.25815,20.25,10.4534,11.5597,17.9152,2.67311,3.14949,2.927,6.51278,16.1483,113.4,2.91174,0,7.5,8.8594,2.91174,0,8.8594,2.91174,0,7.5,8.8594,10.2792,11.3903,16.3584,2.69793,3.09946,6.51373
A24009,1.03796,20.25,7.9438,7.99582,15.4963,1.78461,2.45017,2.7506,4.98383,11.161,113.4,1.0972,0,7.5,8.8594,1.0972,0,8.8594,1.0972,0,7.5,8.8594,7.47468,7.4665,15.3748,1.68784,2.40464,4.98471
A24011,0.45887,20.25,14.1248,14.5712,19.3203,1.29274,4.49462,1.79098,9.70208,18.9482,113.4,0.8388,0,7.5,8.8594,0.8388,0,8.8594,0.8388,0,7.5,8.8594,8.49177,8.71868,26.2029,0.92349,2.4461,5.02488
A24013,1.13917,20.25,9.53578,9.69981,27.8818,1.54073,2.8239,2.64996,5.01343,17.7913,113.4,1.33482,0,7.5,8.8594,1.33482,0,8.8594,1.33482,0,7.5,8.8594,8.99885,9.16362,28.5637,1.56244,2.80059,5.0134
A24015,1.18171,20.25,9.1363,9.38133,18.0017,2.8994,3.51055,2.78737,5.14862,16.7198,113.4,1.65901,0,7.5,8.8594,1.65901,0,8.8594,1.65901,0,7.5,8.8594,8.92875,9.07699,16.5069,2.88398,3.45755,5.14872
A24017,0.96185,20.25,7.11014,7.49028,13.8451,0.8744,2.05801,2.06987,5.06355,12.0372,113.4,0.53746,0,7.5,8.8594,0.53746,0,8.8594,0.53746,0,7.5,8.8594,6.98181,7.30672,11.7466,0.87397,2.01231,5.06366
A24019,0.33577,20.25,6.75518,7.07324,18.4533,0.61938,2.27306,1.2537,5.89772,12.2163,113.4,0.57821,0,7.5,8.8594,0.57821,0,8.8594,0.57821,0,7.5,8.8594,6.85075,7.16735,24.8959,0.70494,2.11018,5.61048
A24021,1.13797,20.25,9.7419,9.91904,17.5068,1.52846,3.24021,2.664,5.00745,20.234,113.4,1.2813,0,7.5,8.8594,1.2813,0,8.8594,1.2813,0,7.5,8.8594,9.26254,9.45956,15.5494,1.54629,3.22396,5.00742
A24023,0.69652,20.25,11.6476,12.1013,20.7651,2.36465,2.2003,2.26159,4.96052,12.9316,113.4,1.43089,0,7.5,8.8594,1.43089,0,8.8594,1.43089,0,7.5,8.8594,11.4475,11.876,31.9752,2.33753,2.17106,4.96047
A24025,1.1641,20.25,10.167,10.5842,18.3956,1.67508,4.48656,2.80929,5.17589,16.6291,113.4,2.63589,0,7.5,8.8594,2.63589,0,8.8594,2.63589,0,7.5,8.8594,9.68146,10.3152,15.4284,1.67761,4.36022,5.17593
A24027,1.2874,20.25,9.00104,9.49171,16.5124,2.96695,3.405,2.80047,5.12928,15.7281,113.4,1.88439,0,7.5,8.8594,1.88439,0,8.8594,1.88439,0,7.5,8.8594,10.4462,10.8467,17.4149,2.99479,3.4274,5.13008
A24029,0.59213,20.25,8.5162,8.89298,17.4288,0.80526,2.64145,2.16906,4.94786,14.6696,113.4,0.92163,0,7.5,8.8594,0.92163,0,8.8594,0.92163,0,7.5,8.8594,8.42318,8.80382,23.4242,0.83076,2.97488,4.9008
