landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A10001,0.01428,0.2847,0.58966,0.53715,0.31629,0.07298,0.02241,0.03112,0.05535,1.3673,1.2968,0.03934,0,0.9716,0.1013,0.03934,0,0.1013,0.03934,0,0.9716,0.1013,0.51195,0.46806,0.303,0.07171,0.02251,0.04256
A10003,0.0179,0.2847,0.49006,0.47835,0.28311,0.04847,0.0223,0.02455,0.05541,1.2236,1.2968,0.04492,0,0.9716,0.1013,0.04492,0,0.1013,0.04492,0,0.9716,0.1013,0.5786,0.55262,0.61129,0.05153,0.02132,0.05817
A10005,0.01535,0.2847,0.91283,0.84568,0.33387,0.0723,0.02885,0.0307,0.05492,1.6484,1.2968,0.34758,0,0.9716,0.1013,0.34758,0,0.1013,0.34758,0,0.9716,0.1013,0.74231,0.69686,0.27121,0.05764,0.02416,0.02049
A11001,0.01616,0.2847,0.52887,0.49323,0.19573,0.05236,0.01117,0.03075,0.05395,0.5703,1.2968,0.01968,0,0.9716,0.1013,0.01968,0,0.1013,0.01968,0,0.9716,0.1013,0.52818,0.49279,0.19551,0.05226,0.0111,0.05395
A24001,0.01046,0.2847,0.6702,0.55915,0.23042,0.06089,0.01331,0.02944,0.05542,0.686,1.2968,0.0116,0,0.9716,0.1013,0.0116,0,0.1013,0.0116,0,0.9716,0.1013,0.64788,0.54214,0.23108,0.06212,0.01332,0.05543
A24003,0.01757,0.2847,0.52793,0.50258,0.27044,0.05634,0.01591,0.02594,0.05352,0.8805,1.2968,0.05589,0,0.9716,0.1013,0.05589,0,0.1013,0.05589,0,0.9716,0.1013,0.52349,0.49786,0.27153,0.05451,0.01445,0.05352
A24005,0.0151,0.2847,0.57618,0.53556,0.24064,0.06134,0.01924,0.03103,0.05581,1.0651,1.2968,0.26382,0,0.9716,0.1013,0.26382,0,0.1013,0.26382,0,0.9716,0.1013,0.57119,0.53137,0.22456,0.06206,0.01894,0.05582
A24009,0.01373,0.2847,0.55808,0.52536,0.23706,0.06388,0.0137,0.03072,0.05581,0.7339,1.2968,0.03037,0,0.9716,0.1013,0.03037,0,0.1013,0.03037,0,0.9716,0.1013,0.53414,0.50003,0.23515,0.06047,0.01356,0.0558
A24011,0.01265,0.2847,1.09926,0.93114,0.26239,0.08145,0.02551,0.03137,0.05338,1.2638,1.2968,0.03034,0,0.9716,0.1013,0.03034,0,0.1013,0.03034,0,0.9716,0.1013,0.71008,0.60554,0.34737,0.05644,0.01777,0.05905
A24013,0.01442,0.2847,0.60749,0.57294,0.33358,0.04851,0.01995,0.03005,0.05532,1.1706,1.2968,0.03343,0,0.9716,0.1013,0.03343,0,0.1013,0.03343,0,0.9716,0.1013,0.58694,0.55449,0.34303,0.04929,0.01975,0.05532
