landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A10001,0.13638,2.8466,5.43036,5.01575,3.17478,0.57499,0.25352,0.3085,0.55789,13.673,12.9682,2.25137,0,9.7159,1.0131,2.25137,0,1.0131,2.25137,0,9.7159,1.0131,3.35765,2.92119,2.54226,0.57589,0.25332,0.50273
A10003,0.1411,2.8466,5.13628,4.82637,2.51494,0.48232,0.22737,0.30742,0.55925,12.2359,12.9682,4.82051,0,9.7159,1.0131,4.82051,0,1.0131,4.82051,0,9.7159,1.0131,5.38325,5.00408,2.74531,0.48283,0.22679,0.57633
A10005,0.14645,2.8466,8.11719,7.42208,3.12612,0.73555,0.31464,0.31004,0.55703,16.4843,12.9682,3.49008,0,9.7159,1.0131,3.49008,0,1.0131,3.49008,0,9.7159,1.0131,3.66958,3.1488,2.00121,0.70336,0.30426,0.4534
A11001,0.15215,2.8466,5.54809,4.95456,1.97018,0.52631,0.10657,0.30753,0.55571,5.7026,12.9682,2.23378,0,9.7159,1.0131,2.23378,0,1.0131,2.23378,0,9.7159,1.0131,5.53414,4.94417,1.9692,0.52622,0.10655,0.5557
A24001,0.1152,2.8466,6.9254,6.4184,2.15231,0.70886,0.12775,0.30762,0.55957,6.8603,12.9682,2.53734,0,9.7159,1.0131,2.53734,0,1.0131,2.53734,0,9.7159,1.0131,7.02302,6.47042,2.06326,0.71334,0.12775,0.55963
A24003,0.1445,2.8466,5.20066,4.86087,2.44129,0.60031,0.16378,0.30764,0.55455,8.8052,12.9682,4.53997,0,9.7159,1.0131,4.53997,0,1.0131,4.53997,0,9.7159,1.0131,5.14549,4.80647,2.46733,0.59977,0.16266,0.55457
A24005,0.1435,2.8466,5.39991,4.90239,2.47583,0.56388,0.19729,0.30995,0.56084,10.6511,12.9682,2.65231,0,9.7159,1.0131,2.65231,0,1.0131,2.65231,0,9.7159,1.0131,5.06562,4.55798,2.25303,0.56559,0.19657,0.56092
A24009,0.1328,2.8466,5.4038,5.00533,2.38557,0.58693,0.13651,0.30773,0.55975,7.3391,12.9682,2.75212,0,9.7159,1.0131,2.75212,0,1.0131,2.75212,0,9.7159,1.0131,5.09106,4.68849,2.39776,0.58449,0.13644,0.55975
A24011,0.144,2.8466,7.28482,6.66041,2.59313,0.62652,0.23582,0.30735,0.55751,12.6378,12.9682,4.72811,0,9.7159,1.0131,4.72811,0,1.0131,4.72811,0,9.7159,1.0131,6.75156,6.21028,3.34867,0.62605,0.23063,0.57993
A24013,0.1401,2.8466,6.01373,5.64874,3.38295,0.55681,0.21682,0.30764,0.55793,11.7065,12.9682,2.91221,0,9.7159,1.0131,2.91221,0,1.0131,2.91221,0,9.7159,1.0131,5.5672,5.1777,3.77373,0.55766,0.21654,0.55793
A24015,0.1398,2.8466,5.77586,5.40162,2.41442,0.60574,0.20462,0.3077,0.55799,11.0363,12.9682,2.75046,0,9.7159,1.0131,2.75046,0,1.0131,2.75046,0,9.7159,1.0131,5.96635,5.56189,2.3989,0.60676,0.2043,0.558
A24017,0.1307,2.8466,5.265,4.90892,2.1405,0.55949,0.14757,0.30709,0.56082,7.9243,12.9682,3.13681,0,9.7159,1.0131,3.13681,0,1.0131,3.13681,0,9.7159,1.0131,5.18526,4.81747,2.11895,0.55962,0.14743,0.56082
A24019,0.1253,2.8466,5.39566,5.04334,2.4577,0.57642,0.15131,0.30706,0.55528,8.1086,12.9682,4.45662,0,9.7159,1.0131,4.45662,0,1.0131,4.45662,0,9.7159,1.0131,5.51376,5.16739,2.8976,0.57847,0.15169,0.58908
A24021,0.1378,2.8466,6.21312,5.72946,2.34758,0.52874,0.2451,0.30732,0.55766,13.2507,12.9682,2.76537,0,9.7159,1.0131,2.76537,0,1.0131,2.76537,0,9.7159,1.0131,6.03233,5.49509,2.23964,0.5294,0.24491,0.55766
A24023,0.1361,2.8466,6.62512,6.21492,2.46446,0.74379,0.15833,0.30734,0.56055,8.5098,12.9682,5.5273,0,9.7159,1.0131,5.5273,0,1.0131,5.5273,0,9.7159,1.0131,6.49895,6.09053,2.92507,0.74268,0.15823,0.56053
A24025,0.1396,2.8466,5.63901,5.2632,2.60883,0.53871,0.20335,0.3082,0.55971,10.9466,12.9682,3.52188,0,9.7159,1.0131,3.52188,0,1.0131,3.52188,0,9.7159,1.0131,5.40919,4.98139,2.36959,0.53894,0.20231,0.55971
A24027,0.14388,2.8466,5.45141,5.05758,2.3827,0.60422,0.19302,0.30831,0.55888,10.385,12.9682,2.81841,0,9.7159,1.0131,2.81841,0,1.0131,2.81841,0,9.7159,1.0131,5.09043,4.75513,2.53533,0.60569,0.19308,0.55892
A24029,0.1392,2.8466,6.27067,5.81432,2.24288,0.52822,0.18019,0.3072,0.55935,9.6785,12.9682,4.47906,0,9.7159,1.0131,4.47906,0,1.0131,4.47906,0,9.7159,1.0131,6.16012,5.70772,2.46854,0.52868,0.18052,0.55883
A24031,0.14271,2.8466,5.04483,4.69013,2.24297,0.55829,0.19959,0.30933,0.56002,10.7321,12.9682,2.24379,0,9.7159,1.0131,2.24379,0,1.0131,2.24379,0,9.7159,1.0131,5.18015,4.86366,2.18674,0.559,0.20028,0.56003
A24033,0.1408,2.8466,5.355,5.30558,2.27617,0.61013,0.17068,0.30787,0.55846,9.171,12.9682,2.28554,0,9.7159,1.0131,2.28554,0,1.0131,2.28554,0,9.7159,1.0131,4.96722,4.96339,2.20095,0.60893,0.17214,0.55846
A24035,0.1374,2.8466,5.7682,5.38479,2.82991,0.52161,0.1939,0.30737,0.55922,10.4518,12.9682,3.2647,0,9.7159,1.0131,3.2647,0,1.0131,3.2647,0,9.7159,1.0131,5.82884,5.4379,2.63781,0.52341,0.18963,0.55922
A24037,0.1257,2.8466,5.40231,5.00817,2.09491,0.52346,0.16054,0.30702,0.55753,8.6285,12.9682,2.73523,0,9.7159,1.0131,2.73523,0,1.0131,2.73523,0,9.7159,1.0131,5.31155,4.9279,2.0962,0.52425,0.1605,0.55754
A24039,0.135,2.8466,13.4345,13.504,2.4769,0.99222,0.30184,0.307,0.56073,16.1667,12.9682,4.88603,0,9.7159,1.0131,4.88603,0,1.0131,4.88603,0,9.7159,1.0131,12.1062,10.8297,2.61576,0.98148,0.29393,0.5583
A24041,0.132,2.8466,5.34844,5.01251,2.39333,0.54533,0.17937,0.30707,0.55424,9.6364,12.9682,4.56863,0,9.7159,1.0131,4.56863,0,1.0131,4.56863,0,9.7159,1.0131,5.29765,4.95959,2.68146,0.54594,0.18173,0.55423
A24043,0.13224,2.8466,6.0069,5.80297,2.2235,0.76838,0.20476,0.31011,0.55692,11.1636,12.9682,1.85464,0,9.7159,1.0131,1.85464,0,1.0131,1.85464,0,9.7159,1.0131,5.89518,5.70681,1.7237,0.77353,0.20623,0.55691
A24045,0.1403,2.8466,15.8403,12.8677,2.3544,1.03426,0.38615,0.30731,0.56139,20.5588,12.9682,3.52044,0,9.7159,1.0131,3.52044,0,1.0131,3.52044,0,9.7159,1.0131,13.7603,11.1682,2.2448,1.00451,0.36831,0.55579
A24047,0.1302,2.8466,9.37359,8.21547,2.36108,0.74511,0.21593,0.30725,0.56088,11.5583,12.9682,3.42755,0,9.7159,1.0131,3.42755,0,1.0131,3.42755,0,9.7159,1.0131,8.04011,7.22329,2.40505,0.74116,0.21104,0.56749
A24510,0.1551,2.8466,6.11318,5.68441,2.55729,0.61295,0.1073,0.30755,0.5601,5.7444,12.9682,4.34643,0,9.7159,1.0131,4.34643,0,1.0131,4.34643,0,9.7159,1.0131,6.09013,5.66757,2.55584,0.61279,0.10728,0.56017
A36003,0.12181,2.8466,7.38254,6.86801,2.59101,0.55991,0.13076,0.30721,0.5578,7.0392,12.9682,3.34257,0,9.7159,1.0131,3.34257,0,1.0131,3.34257,0,9.7159,1.0131,7.13743,6.62674,1.99751,0.55724,0.13078,0.5578
A36007,0.1218,2.8466,7.61387,7.12485,2.23596,0.59216,0.12743,0.30733,0.55877,6.854,12.9682,3.90355,0,9.7159,1.0131,3.90355,0,1.0131,3.90355,0,9.7159,1.0131,8.5692,8.08473,2.02424,0.5916,0.12742,0.6404
A36015,0.1189,2.8466,7.0467,6.35378,2.3006,0.60117,0.12273,0.30733,0.55602,6.597,12.9682,2.95096,0,9.7159,1.0131,2.95096,0,1.0131,2.95096,0,9.7159,1.0131,7.05755,6.35479,2.41352,0.59716,0.12264,0.55602
A36017,0.12121,2.8466,7.85656,7.27322,2.57315,0.60337,0.1281,0.30734,0.55898,6.893,12.9682,4.61198,0,9.7159,1.0131,4.61198,0,1.0131,4.61198,0,9.7159,1.0131,8.74422,8.13701,5.85574,0.60707,0.12805,0.63718
A36023,0.1265,2.8466,8.04948,7.65638,2.22122,0.59345,0.13118,0.30735,0.55915,7.0531,12.9682,4.60318,0,9.7159,1.0131,4.60318,0,1.0131,4.60318,0,9.7159,1.0131,8.26937,7.86292,2.01215,0.59393,0.13112,0.64275
A36025,0.1177,2.8466,7.72922,7.19667,2.19385,0.59595,0.12368,0.30776,0.55814,6.6584,12.9682,3.93001,0,9.7159,1.0131,3.93001,0,1.0131,3.93001,0,9.7159,1.0131,9.29176,7.08951,2.56793,0.59911,0.1236,0.61023
A36043,0.1144,2.8466,7.69113,7.09142,2.45058,0.60385,0.13271,0.30773,0.55631,7.1445,12.9682,4.40769,0,9.7159,1.0131,4.40769,0,1.0131,4.40769,0,9.7159,1.0131,7.64262,7.04878,1.67051,0.60987,0.13271,0.62474
A36051,0.1236,2.8466,7.42786,6.87952,2.52017,0.62502,0.15353,0.30699,0.55841,8.2543,12.9682,3.42878,0,9.7159,1.0131,3.42878,0,1.0131,3.42878,0,9.7159,1.0131,6.89698,6.43519,2.4413,0.61572,0.15364,0.55781
A36053,0.1286,2.8466,8.01081,7.50939,2.38655,0.63749,0.14307,0.30737,0.55989,7.6956,12.9682,4.05944,0,9.7159,1.0131,4.05944,0,1.0131,4.05944,0,9.7159,1.0131,7.78599,7.2688,5.22543,0.64496,0.143,0.61571
A36065,0.1215,2.8466,7.18588,6.76017,3.15742,0.62094,0.1373,0.30762,0.55733,7.3869,12.9682,4.24861,0,9.7159,1.0131,4.24861,0,1.0131,4.24861,0,9.7159,1.0131,7.6951,7.25044,5.62012,0.62386,0.13737,0.62754
A36067,0.1334,2.8466,7.69696,7.26111,2.13614,0.64514,0.17744,0.30759,0.55811,9.5418,12.9682,4.43411,0,9.7159,1.0131,4.43411,0,1.0131,4.43411,0,9.7159,1.0131,7.12144,6.65176,2.13734,0.64288,0.17774,0.65011
A36069,0.1273,2.8466,7.12201,6.53912,2.62553,0.6387,0.16958,0.30731,0.5587,9.1122,12.9682,3.10223,0,9.7159,1.0131,3.10223,0,1.0131,3.10223,0,9.7159,1.0131,7.28677,6.65862,2.18132,0.61372,0.1696,0.55869
A36077,0.1195,2.8466,7.47418,6.93918,2.29541,0.60568,0.1254,0.30754,0.55846,6.7501,12.9682,4.14395,0,9.7159,1.0131,4.14395,0,1.0131,4.14395,0,9.7159,1.0131,7.85342,7.33225,2.43315,0.6098,0.12532,0.62403
