landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A10001,0.46762,2.25,4.97485,3.98653,8.00996,1.72214,3.62856,0.83335,1.54998,23.8051,84,1.89997,0,7.5,6.5625,1.89997,0,6.5625,1.89997,0,7.5,6.5625,3.79941,3.05693,7.95723,1.71804,3.57372,1.35209
A10003,0.63756,2.25,6.52094,5.39664,11.23836,1.25763,4.92425,0.8935,1.64868,21.3346,84,3.44661,0,7.5,6.5625,3.44661,0,6.5625,3.44661,0,7.5,6.5625,6.03286,4.9161,10.46033,1.26707,4.5614,1.67822
A10005,0.5319,2.25,8.74971,6.51146,8.12771,2.57009,3.83474,0.77317,1.6346,28.3223,84,2.96598,0,7.5,6.5625,2.96598,0,6.5625,2.96598,0,7.5,6.5625,5.39542,4.00036,7.25485,1.81216,2.77683,0.96616
A11001,0.60224,2.25,5.7246,4.64262,7.2047,1.61185,1.77732,0.88057,1.59743,9.849,84,1.85006,0,7.5,6.5625,1.85006,0,6.5625,1.85006,0,7.5,6.5625,5.69855,4.6218,7.12222,1.60569,1.76178,1.59743
A24001,0.36845,2.25,9.76515,9.35642,11.2296,2.79247,2.35106,0.87263,1.64198,12.0848,84,1.50521,0,7.5,6.5625,1.50521,0,6.5625,1.50521,0,7.5,6.5625,9.27642,8.87823,10.26478,2.82331,2.33928,1.64193
A24003,0.34881,2.25,7.22286,5.96723,11.28159,1.51631,3.62126,0.89335,1.64552,15.2956,84,3.4248,0,7.5,6.5625,3.4248,0,6.5625,3.4248,0,7.5,6.5625,7.10539,5.8669,11.22821,1.47088,3.38258,1.64556
A24005,0.47895,2.25,7.01255,5.09957,5.75142,1.51361,2.61863,0.78618,1.556,18.5612,84,2.41617,0,7.5,6.5625,2.41617,0,6.5625,2.41617,0,7.5,6.5625,6.85372,4.9916,5.6622,1.51625,2.58199,1.55531
A24009,0.48276,2.25,4.72362,4.06575,7.42499,1.60654,2.68485,0.8803,1.64138,12.8287,84,2.15437,0,7.5,6.5625,2.15437,0,6.5625,2.15437,0,7.5,6.5625,4.19297,3.60626,7.23394,1.53345,2.62787,1.64127
A24011,0.45008,2.25,14.47668,11.63755,14.17534,2.35216,6.54147,0.89612,6.6714,21.7796,84,3.41045,0,7.5,6.5625,3.41045,0,6.5625,3.41045,0,7.5,6.5625,6.72437,5.3828,15.23005,1.62826,3.82202,1.73072
A24013,0.50766,2.25,9.5558,7.88502,12.00199,1.33597,2.35757,0.8794,1.64032,20.4497,84,2.27469,0,7.5,6.5625,2.27469,0,6.5625,2.27469,0,7.5,6.5625,9.13768,7.57065,12.08993,1.34517,2.33641,1.64031
A24015,0.518,2.25,8.18931,6.53857,11.54005,1.97982,3.67023,0.87498,1.62025,19.2182,84,2.26398,0,7.5,6.5625,2.26398,0,6.5625,2.26398,0,7.5,6.5625,8.13208,6.47775,11.68538,1.93207,3.62056,1.62016
A24017,0.47318,2.25,6.64409,5.55632,9.50958,1.47339,3.42767,0.89187,1.59749,13.8358,84,2.2211,0,7.5,6.5625,2.2211,0,6.5625,2.2211,0,7.5,6.5625,6.06868,5.03865,9.21645,1.45038,3.352,1.59751
A24019,0.38214,2.25,7.60848,6.45006,13.79261,1.64262,4.16273,0.89718,4.53166,14.0417,84,3.00334,0,7.5,6.5625,3.00334,0,6.5625,3.00334,0,7.5,6.5625,6.77272,5.75608,15.19689,1.51291,3.28093,1.82432
A24021,0.48734,2.25,9.86872,8.25732,11.50207,1.35662,3.44139,0.88632,1.64412,23.2574,84,2.22333,0,7.5,6.5625,2.22333,0,6.5625,2.22333,0,7.5,6.5625,9.43431,7.90968,11.63231,1.3609,3.42246,1.64413
A24023,1.04988,2.25,23.12162,19.22517,14.35878,3.95219,3.4031,1.45983,1.93425,14.8639,84,4.13549,0,7.5,6.5625,4.13549,0,6.5625,4.13549,0,7.5,6.5625,22.64885,18.83984,15.07569,3.92029,3.37124,1.93425
A24025,0.51427,2.25,10.39709,7.6226,9.27582,1.2141,3.61553,0.86579,1.63829,19.1139,84,3.02813,0,7.5,6.5625,3.02813,0,6.5625,3.02813,0,7.5,6.5625,10.21384,7.49996,9.73399,1.21423,3.55053,1.63827
A24027,0.53062,2.25,8.57086,6.50671,8.98089,1.78091,3.22799,0.86881,1.63368,18.0783,84,2.37449,0,7.5,6.5625,2.37449,0,6.5625,2.37449,0,7.5,6.5625,8.56692,6.48699,8.82689,1.77812,3.24719,1.63464
A24029,0.47669,2.25,6.63312,5.3786,11.70808,1.37642,3.75617,0.89332,1.64665,16.8616,84,3.46528,0,7.5,6.5625,3.46528,0,6.5625,3.46528,0,7.5,6.5625,6.56601,5.31676,12.8361,1.35655,4.28292,1.63025
A24031,0.48235,2.25,6.49583,4.97186,6.96651,1.57866,2.70116,0.83959,1.6157,18.7014,84,1.94452,0,7.5,6.5625,1.94452,0,6.5625,1.94452,0,7.5,6.5625,6.54649,5.01015,6.87359,1.57406,2.7258,1.61567
A24033,0.53751,2.25,5.06273,4.06489,6.79632,1.95824,3.11476,0.86794,1.59885,15.9526,84,1.76957,0,7.5,6.5625,1.76957,0,6.5625,1.76957,0,7.5,6.5625,4.76535,3.82534,6.60761,1.88221,3.30713,1.59895
A24035,0.48349,2.25,5.18775,4.38498,9.65152,1.34533,3.62876,0.87807,1.63365,18.2217,84,2.70889,0,7.5,6.5625,2.70889,0,6.5625,2.70889,0,7.5,6.5625,5.15317,4.35569,9.57305,1.38194,3.21399,1.63365
A24037,0.44018,2.25,4.65984,4.38551,8.67283,1.30159,3.22142,0.89242,1.64588,15.0841,84,1.78427,0,7.5,6.5625,1.78427,0,6.5625,1.78427,0,7.5,6.5625,4.54043,4.27569,8.60037,1.32441,3.19032,1.64573
A24039,0.43898,2.25,15.69943,12.65416,13.51894,2.96617,6.42565,0.89889,19.11312,27.5722,84,3.32237,0,7.5,6.5625,3.32237,0,6.5625,3.32237,0,7.5,6.5625,5.87534,4.84027,18.6595,1.75889,4.15787,6.15634
A24041,0.40765,2.25,7.55749,6.25172,13.32592,1.42923,4.14397,0.89431,1.64648,16.819,84,3.32694,0,7.5,6.5625,3.32694,0,6.5625,3.32694,0,7.5,6.5625,7.40259,6.11702,13.97653,1.40777,4.5782,1.64657
A24043,0.21514,2.25,2.38766,1.63556,3.08107,1.12251,1.39751,0.2437,0.46605,19.587,84,0.98732,0,7.5,6.5625,0.98732,0,6.5625,0.98732,0,7.5,6.5625,2.33888,1.59893,2.83564,1.12449,1.4055,0.46602
