landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A10001,1.35682,2.8466,5.98495,4.755,3.09632,0.56915,3.41096,0.30559,0.56151,13.673,12.9682,2.29948,11.5856,9.7159,1.0131,2.29948,11.5856,1.0131,2.29948,11.5856,9.7159,1.0131,5.3873,4.31223,3.08591,0.56769,3.46477,0.55744
A10003,1.41881,2.8466,5.20017,4.01429,2.24485,0.48233,2.27394,0.32064,0.5625,12.2359,12.9682,5.00104,12.8712,9.7159,1.0131,5.00104,12.8712,1.0131,5.00104,12.8712,9.7159,1.0131,4.49049,3.49378,2.20725,0.48745,1.85176,0.57037
A10005,1.4595,2.8466,0.98271,0.59311,3.35911,0.76883,0.02632,0.29975,0.56137,16.4843,12.9682,3.46615,13.3638,9.7159,1.0131,3.46615,13.3638,1.0131,3.46615,13.3638,9.7159,1.0131,0.86682,0.57459,3.37117,0.61016,0.02632,0.32663
A11001,1.28511,2.8466,5.10749,4.00117,2.02673,0.52506,1.06763,0.3096,0.5659,5.7026,12.9682,2.30777,13.0424,9.7159,1.0131,2.30777,13.0424,1.0131,2.30777,13.0424,9.7159,1.0131,5.1049,3.99905,2.02595,0.52459,1.06092,0.5659
A24001,1.15059,2.8466,6.94209,5.33886,2.01034,0.70323,1.2754,0.31256,0.56406,6.8603,12.9682,2.62571,8.0216,9.7159,1.0131,2.62571,8.0216,1.0131,2.62571,8.0216,9.7159,1.0131,7.36495,5.66403,1.90456,0.70554,1.2793,0.56383
A24003,1.3086,2.8466,5.30253,4.03294,2.31742,0.59897,1.63937,0.32161,0.56252,8.8052,12.9682,4.69609,12.8719,9.7159,1.0131,4.69609,12.8719,1.0131,4.69609,12.8719,9.7159,1.0131,5.14829,3.93721,2.31191,0.6064,1.11948,0.56262
A24005,1.26252,2.8466,6.01777,4.58257,2.33771,0.56118,1.84551,0.30519,0.56252,10.6511,12.9682,2.61434,12.4397,9.7159,1.0131,2.61434,12.4397,1.0131,2.61434,12.4397,9.7159,1.0131,5.97105,4.57185,2.33976,0.55074,1.79753,0.56253
A24009,1.14133,2.8466,5.39206,3.96074,2.28416,0.58818,1.33291,0.3159,0.56249,7.3391,12.9682,2.83378,11.3726,9.7159,1.0131,2.83378,11.3726,1.0131,2.83378,11.3726,9.7159,1.0131,5.033,3.76519,2.28273,0.62395,1.32021,0.56248
A24011,1.44267,2.8466,8.5934,6.58894,2.66695,0.63468,3.53006,0.32102,0.62247,12.6378,12.9682,4.95398,13.1312,9.7159,1.0131,4.95398,13.1312,1.0131,4.95398,13.1312,9.7159,1.0131,5.78059,4.3341,2.80204,0.58105,0.31407,0.56017
A24013,1.27631,2.8466,6.0296,4.65644,3.26491,0.55617,2.47086,0.31584,0.56274,11.7065,12.9682,2.98598,11.7831,9.7159,1.0131,2.98598,11.7831,1.0131,2.98598,11.7831,9.7159,1.0131,6.08266,4.7158,3.27569,0.55829,2.41471,0.56275
A24015,1.38732,2.8466,6.06242,4.66617,2.30401,0.60381,2.02836,0.31283,0.56262,11.0363,12.9682,2.80651,12.2832,9.7159,1.0131,2.80651,12.2832,1.0131,2.80651,12.2832,9.7159,1.0131,5.92891,4.57248,2.32184,0.60394,1.89629,0.56219
A24017,1.22975,2.8466,5.26825,4.00348,2.07133,0.55917,1.47318,0.32025,0.56251,7.9243,12.9682,3.31456,10.4401,9.7159,1.0131,3.31456,10.4401,1.0131,3.31456,10.4401,9.7159,1.0131,5.01749,3.8273,2.06059,0.53482,1.38883,0.56254
A24019,1.25384,2.8466,5.47122,4.22508,2.50496,0.5746,1.55708,0.32006,0.56222,8.1086,12.9682,4.71245,10.7194,9.7159,1.0131,4.71245,10.7194,1.0131,4.71245,10.7194,9.7159,1.0131,4.65982,3.57967,2.69527,0.58016,1.60189,0.59521
A24021,1.33738,2.8466,6.1268,4.78281,2.26093,0.52779,2.1798,0.31676,0.56254,13.2507,12.9682,2.85519,11.0164,9.7159,1.0131,2.85519,11.0164,1.0131,2.85519,11.0164,9.7159,1.0131,6.17905,4.97369,2.26945,0.52776,2.1407,0.56264
A24023,1.36314,2.8466,6.65547,5.15325,2.45699,0.74449,1.58308,0.31964,0.56205,8.5098,12.9682,5.77999,13.2803,9.7159,1.0131,5.77999,13.2803,1.0131,5.77999,13.2803,9.7159,1.0131,6.63331,5.13555,2.47575,0.74392,1.52097,0.56205
A24025,1.24994,2.8466,5.85328,4.52382,2.43198,0.5387,1.96839,0.31174,0.56262,10.9466,12.9682,3.53525,12.5913,9.7159,1.0131,3.53525,12.5913,1.0131,3.53525,12.5913,9.7159,1.0131,5.80417,4.49155,2.49294,0.53863,1.77448,0.56265
A24027,1.5872,2.8466,5.66008,4.31561,2.23561,0.60249,1.78639,0.31413,0.56257,10.385,12.9682,2.8619,12.3516,9.7159,1.0131,2.8619,12.3516,1.0131,2.8619,12.3516,9.7159,1.0131,5.47542,4.18018,2.23491,0.60117,1.788,0.56259
A24029,1.39152,2.8466,6.32386,4.90054,2.17209,0.52771,1.79781,0.32007,0.56269,9.6785,12.9682,4.66276,12.4167,9.7159,1.0131,4.66276,12.4167,1.0131,4.66276,12.4167,9.7159,1.0131,6.03569,4.67632,2.19431,0.53199,1.98544,0.56204
A24031,1.28396,2.8466,5.36691,4.09181,2.1909,0.55736,1.86986,0.3098,0.56256,10.7321,12.9682,2.27316,11.5433,9.7159,1.0131,2.27316,11.5433,1.0131,2.27316,11.5433,9.7159,1.0131,5.47672,4.15891,2.19002,0.55633,1.93051,0.56266
A24033,1.27601,2.8466,6.46077,4.59762,2.1465,0.60791,1.61573,0.31405,0.56252,9.171,12.9682,2.3471,11.5466,9.7159,1.0131,2.3471,11.5466,1.0131,2.3471,11.5466,9.7159,1.0131,6.3888,4.55254,2.14697,0.60886,1.63969,0.56246
A24035,1.36538,2.8466,5.57004,4.31556,2.66091,0.52185,1.93724,0.31338,0.56365,10.4518,12.9682,3.36299,11.9951,9.7159,1.0131,3.36299,11.9951,1.0131,3.36299,11.9951,9.7159,1.0131,5.58577,4.32805,2.67451,0.52366,0.79541,0.56365
