landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A10001,0.0031,0.0321,0.01961,0.01962,0.01961,0.01471,0.0622,0.0192,0.0196,0.755,4.2141,0.0122,0.0926,0.3231,0.1722,0.0122,0.0926,0.1722,0.0122,0.0926,0.3231,0.1722,0.0196,0.01962,0.0196,0.01471,0.056,0.0196
A10003,0.0031,0.0321,0.01959,0.0196,0.0196,0.01469,0.0552,0.0192,0.01959,0.6704,4.2141,0.0295,0.0977,0.3231,0.1722,0.0295,0.0977,0.1722,0.0295,0.0977,0.3231,0.1722,0.01959,0.0196,0.0196,0.0147,0.0497,0.01959
A10005,0.0031,0.0321,0.00725,0.00735,0.00723,0.00547,0.0806,0.0192,0.00726,0.9791,4.2141,0.0172,0.0963,0.3231,0.1722,0.0172,0.0963,0.1722,0.0172,0.0963,0.3231,0.1722,0.00722,0.00729,0.00724,0.00545,0.0726,0.00724
A11001,0.0031,0.0321,0.00759,0.00763,0.00759,0.00572,0.0271,0.0192,0.00762,0.3289,4.2141,0.0124,0.0889,0.3231,0.1722,0.0124,0.0889,0.1722,0.0124,0.0889,0.3231,0.1722,0.00759,0.00763,0.00759,0.00572,0.0244,0.00762
A24001,0.0031,0.0321,0.02381,0.02372,0.02416,0.01791,0.0294,0.0192,0.02388,0.3568,4.2141,0.0209,0.0816,0.3231,0.1722,0.0209,0.0816,0.1722,0.0209,0.0816,0.3231,0.1722,0.02381,0.02372,0.02416,0.01791,0.0264,0.02388
A24003,0.0031,0.0321,0.00176,0.00186,0.00176,0.00139,0.0405,0.0192,0.00185,0.4921,4.2141,0.0275,0.0944,0.3231,0.1722,0.0275,0.0944,0.1722,0.0275,0.0944,0.3231,0.1722,0.00176,0.00186,0.00176,0.00139,0.0365,0.00185
A24005,0.0031,0.0321,0.01081,0.01089,0.01082,0.00816,0.0482,0.0192,0.01088,0.5853,4.2141,0.0127,0.0923,0.3231,0.1722,0.0127,0.0923,0.1722,0.0127,0.0923,0.3231,0.1722,0.01081,0.01089,0.01082,0.00816,0.0434,0.01088
A24009,0.0031,0.0321,0.02242,0.02243,0.02243,0.01681,0.0327,0.0192,0.02241,0.3969,4.2141,0.0163,0.0944,0.3231,0.1722,0.0163,0.0944,0.1722,0.0163,0.0944,0.3231,0.1722,0.02242,0.02243,0.02243,0.01681,0.0294,0.02241
A24011,0.0031,0.0321,0.01214,0.01214,0.01213,0.00911,0.0608,0.0192,0.01224,0.7378,4.2141,0.0303,0.0968,0.3231,0.1722,0.0303,0.0968,0.1722,0.0303,0.0968,0.3231,0.1722,0.01213,0.01213,0.01213,0.00909,0.0547,0.01212
A24013,0.0031,0.0321,0.01369,0.01377,0.01369,0.01032,0.0523,0.0192,0.01376,0.6352,4.2141,0.0176,0.0905,0.3231,0.1722,0.0176,0.0905,0.1722,0.0176,0.0905,0.3231,0.1722,0.01369,0.01377,0.01369,0.01032,0.0471,0.01375
A24015,0.0031,0.0321,0.01036,0.01042,0.01037,0.00781,0.0501,0.0192,0.01041,0.6088,4.2141,0.0158,0.0946,0.3231,0.1722,0.0158,0.0946,0.1722,0.0158,0.0946,0.3231,0.1722,0.01036,0.01042,0.01037,0.00781,0.0451,0.01041
A24017,0.0031,0.0321,0.02419,0.02419,0.0242,0.01837,0.0355,0.0192,0.02448,0.4311,4.2141,0.0225,0.0887,0.3231,0.1722,0.0225,0.0887,0.1722,0.0225,0.0887,0.3231,0.1722,0.02419,0.02419,0.0242,0.01837,0.032,0.02449
