landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A10001,0.1363,0.2847,0.5563,0.4294,0.3132,0.0574,0.2546,0.0307,0.0563,1.3673,1.2968,0.2235,1.1586,0.9716,0.1013,0.2235,1.1586,0.1013,0.2235,1.1586,0.9716,0.1013,0.4450,0.3435,0.2506,0.0460,0.2037,0.045
A10003,0.1411,0.2847,0.5143,0.3972,0.2438,0.0482,0.2277,0.0307,0.0563,1.2236,1.2968,0.4769,1.2871,0.9716,0.1013,0.4769,1.2871,0.1013,0.4769,1.2871,0.9716,0.1013,0.4115,0.3178,0.1951,0.0386,0.1822,0.045
A10005,0.1463,0.2847,0.8903,0.6863,0.3393,0.0741,0.3078,0.0307,0.0563,1.6484,1.2968,0.3413,1.3364,0.9716,0.1013,0.3413,1.3364,0.1013,0.3413,1.3364,0.9716,0.1013,0.7122,0.5490,0.2714,0.0593,0.2462,0.045
A11001,0.1520,0.2847,0.5246,0.4045,0.1965,0.0527,0.1064,0.0307,0.0563,0.5703,1.2968,0.2223,1.3042,0.9716,0.1013,0.2223,1.3042,0.1013,0.2223,1.3042,0.9716,0.1013,0.4197,0.3236,0.1572,0.0421,0.0851,0.045
A24001,0.1152,0.2847,0.6813,0.5282,0.2169,0.0708,0.1274,0.0307,0.0563,0.6860,1.2968,0.2520,0.8022,0.9716,0.1013,0.2520,0.8022,0.1013,0.2520,0.8022,0.9716,0.1013,0.5450,0.4226,0.1736,0.0566,0.1019,0.045
A24003,0.1445,0.2847,0.5247,0.4054,0.2440,0.0599,0.1640,0.0307,0.0563,0.8805,1.2968,0.4485,1.2872,0.9716,0.1013,0.4485,1.2872,0.1013,0.4485,1.2872,0.9716,0.1013,0.4197,0.3243,0.1952,0.0479,0.1312,0.045
A24005,0.1434,0.2847,0.5648,0.4368,0.2491,0.0562,0.1983,0.0307,0.0563,1.0651,1.2968,0.2607,1.2440,0.9716,0.1013,0.2607,1.2440,0.1013,0.2607,1.2440,0.9716,0.1013,0.4518,0.3495,0.1992,0.0449,0.1586,0.045
A24009,0.1328,0.2847,0.5405,0.4181,0.2365,0.0589,0.1365,0.0307,0.0563,0.7339,1.2968,0.2726,1.1373,0.9716,0.1013,0.2726,1.1373,0.1013,0.2726,1.1373,0.9716,0.1013,0.4324,0.3345,0.1892,0.0471,0.1092,0.045
A24011,0.1440,0.2847,0.7142,0.5510,0.2619,0.0626,0.2358,0.0307,0.0563,1.2638,1.2968,0.4691,1.3131,0.9716,0.1013,0.4691,1.3131,0.1013,0.4691,1.3131,0.9716,0.1013,0.5713,0.4408,0.2095,0.0501,0.1886,0.045
A24013,0.1401,0.2847,0.5925,0.4584,0.3257,0.0556,0.2178,0.0307,0.0563,1.1706,1.2968,0.2885,1.1783,0.9716,0.1013,0.2885,1.1783,0.1013,0.2885,1.1783,0.9716,0.1013,0.4740,0.3667,0.2606,0.0445,0.1742,0.045
A24015,0.1398,0.2847,0.5823,0.4502,0.2465,0.0605,0.2055,0.0307,0.0563,1.1036,1.2968,0.2724,1.2283,0.9716,0.1013,0.2724,1.2283,0.1013,0.2724,1.2283,0.9716,0.1013,0.4658,0.3602,0.1972,0.0484,0.1644,0.045
A24017,0.1307,0.2847,0.5233,0.4046,0.2137,0.0559,0.1474,0.0307,0.0563,0.7924,1.2968,0.3134,1.0440,0.9716,0.1013,0.3134,1.0440,0.1013,0.3134,1.0440,0.9716,0.1013,0.4186,0.3237,0.1709,0.0447,0.1180,0.045
A24019,0.1253,0.2847,0.5395,0.4164,0.2472,0.0577,0.1511,0.0307,0.0563,0.8109,1.2968,0.4448,1.0719,0.9716,0.1013,0.4448,1.0719,0.1013,0.4448,1.0719,0.9716,0.1013,0.4316,0.3331,0.1977,0.0462,0.1209,0.045
A24021,0.1378,0.2847,0.6033,0.4670,0.2377,0.0528,0.2463,0.0307,0.0563,1.3251,1.2968,0.2751,1.1016,0.9716,0.1013,0.2751,1.1016,0.1013,0.2751,1.1016,0.9716,0.1013,0.4826,0.3736,0.1901,0.0423,0.1970,0.045
A24023,0.1361,0.2847,0.6600,0.5116,0.2489,0.0745,0.1583,0.0307,0.0563,0.8510,1.2968,0.5492,1.3280,0.9716,0.1013,0.5492,1.3280,0.1013,0.5492,1.3280,0.9716,0.1013,0.5280,0.4092,0.1991,0.0596,0.1267,0.045
A24025,0.1396,0.2847,0.5623,0.4350,0.2597,0.0538,0.2037,0.0307,0.0563,1.0947,1.2968,0.3469,1.2591,0.9716,0.1013,0.3469,1.2591,0.1013,0.3469,1.2591,0.9716,0.1013,0.4498,0.3480,0.2078,0.0431,0.1629,0.045
A24027,0.1438,0.2847,0.5471,0.4230,0.2363,0.0604,0.1934,0.0307,0.0563,1.0385,1.2968,0.2784,1.2352,0.9716,0.1013,0.2784,1.2352,0.1013,0.2784,1.2352,0.9716,0.1013,0.4377,0.3384,0.1890,0.0483,0.1547,0.045
A24029,0.1392,0.2847,0.6228,0.4818,0.2259,0.0528,0.1802,0.0307,0.0563,0.9679,1.2968,0.4450,1.2417,0.9716,0.1013,0.4450,1.2417,0.1013,0.4450,1.2417,0.9716,0.1013,0.4982,0.3854,0.1807,0.0422,0.1441,0.045
A24031,0.1426,0.2847,0.5202,0.4020,0.2247,0.0558,0.1998,0.0307,0.0563,1.0732,1.2968,0.2221,1.1543,0.9716,0.1013,0.2221,1.1543,0.1013,0.2221,1.1543,0.9716,0.1013,0.4161,0.3216,0.1797,0.0447,0.1598,0.045
A24033,0.1408,0.2847,0.5868,0.4539,0.2261,0.0608,0.1708,0.0307,0.0563,0.9171,1.2968,0.2269,1.1547,0.9716,0.1013,0.2269,1.1547,0.1013,0.2269,1.1547,0.9716,0.1013,0.4694,0.3631,0.1809,0.0487,0.1366,0.045
A24035,0.1374,0.2847,0.5599,0.4328,0.2797,0.0521,0.1945,0.0307,0.0563,1.0452,1.2968,0.3243,1.1995,0.9716,0.1013,0.3243,1.1995,0.1013,0.3243,1.1995,0.9716,0.1013,0.4479,0.3463,0.2237,0.0417,0.1556,0.045
A24037,0.1257,0.2847,0.5348,0.4136,0.2094,0.0524,0.1605,0.0307,0.0563,0.8628,1.2968,0.2732,1.0173,0.9716,0.1013,0.2732,1.0173,0.1013,0.2732,1.0173,0.9716,0.1013,0.4278,0.3309,0.1675,0.0419,0.1284,0.045
A24039,0.1350,0.2847,1.3727,1.0583,0.2488,0.0992,0.3023,0.0307,0.0563,1.6167,1.2968,0.4882,1.2376,0.9716,0.1013,0.4882,1.2376,0.1013,0.4882,1.2376,0.9716,0.1013,1.0982,0.8466,0.1990,0.0793,0.2419,0.045
A24041,0.1320,0.2847,0.5350,0.4135,0.2405,0.0545,0.1793,0.0307,0.0563,0.9636,1.2968,0.4554,1.1595,0.9716,0.1013,0.4554,1.1595,0.1013,0.4554,1.1595,0.9716,0.1013,0.4280,0.3308,0.1924,0.0436,0.1435,0.045
A24043,0.1322,0.2847,0.6235,0.4829,0.2226,0.0772,0.2075,0.0307,0.0563,1.1164,1.2968,0.1821,0.9907,0.9716,0.1013,0.1821,0.9907,0.1013,0.1821,0.9907,0.9716,0.1013,0.4988,0.3863,0.1781,0.0618,0.1660,0.045
A24045,0.1403,0.2847,1.6546,1.2756,0.2379,0.1029,0.3845,0.0307,0.0563,2.0559,1.2968,0.3499,1.2755,0.9716,0.1013,0.3499,1.2755,0.1013,0.3499,1.2755,0.9716,0.1013,1.3237,1.0205,0.1903,0.0823,0.3076,0.045
A24047,0.1302,0.2847,0.8366,0.6452,0.2367,0.0747,0.2159,0.0307,0.0563,1.1558,1.2968,0.3409,1.1346,0.9716,0.1013,0.3409,1.1346,0.1013,0.3409,1.1346,0.9716,0.1013,0.6693,0.5161,0.1893,0.0597,0.1727,0.045
