x for (forest)                                   Q
  hvf (harvested forest)                         Q     -- copy of for
? pas (pasture)                                  FMTQ  -- manure PO4 as 0.1, uptake all as 0.0, fert PO4 as 0.1, atdep PO4 as 0.0
  npa (nutrient management pasture)              FMTQ  -- copied all 4 files from pas
  urs (nursery)                                  FQ    -- copied 2 files from pas
  trp (trampled)                                 MQ    -- copied 2 files from pas
x alf (alfalfa)                                  FMTQ
  nal (nutrient management alfalfa)              FMTQ  -- copied 4 files from alf
? hyw (hay with nutrients)                       FMLTQ -- NH3, NO3, RON, RON as in hwm
  nhy (nutrient management hay)                  FMLTQ -- copy of hyw default
? hyo (hay without nutrients)                    TQ    -- PO4 as 0.1
x hom (hightill without manure)                  FLTQ
  nho (nutrient management hitil without manure) FLTQ  -- copied 4 files of hom
x hwm (hightill with manure)                     FMLTQ
  nhi (nutrient management hitil with manure)    FMLTQ -- copy of hwm default
x lwm (lowtill with manure)                      FMLTQ
  nlo (nutrient management lotil)                FMLTQ -- copied 5 files of lwm
  rpd (regulated pervious developed)             FQ    -- copy of npd default
? npd (nonregulated pervious developed)          FQ    -- filled PO4 as 0.1??	
  cpd (combined pervious developed)              FQ    -- copy of npd default
  rex (regulated extractive)                     Q     -- 1x0.10        1x0.10  2x0.012 2x0.012 3x0.0
  nex (nonregulated extractive)                  Q     -- 1x0.10        1x0.10  2x0.012 2x0.012 3x0.0
  cex (combined extractive)                      Q     -- 1x0.10        1x0.10  2x0.012 2x0.012 3x0.0
  rcn (regulated construction)                   Q     -- 1x0.10        1x0.10  2x0.012 2x0.012 3x0.0
  ccn (combined construction)                    Q     -- 1x0.10        1x0.10  2x0.012 2x0.012 3x0.0

  afo (animal feeding operations)                Q     -- 1x0.10        1x0.10  2x0.012 2x0.012 3x0.0
  cfo (confined animal feeding operations)       Q     -- 1x0.10        1x0.10  2x0.012 2x0.012 3x0.0
  rid (regulated impervious developed)           Q     -- 1x0.10        1x0.10  2x0.012 2x0.012 3x0.0
  nid (nonregulated impervious developed)        Q     -- 1x0.10        1x0.10  2x0.012 2x0.012 3x0.0
  cid (combined impervious developed)            Q     -- 1x0.10        1x0.10  2x0.012 2x0.012 3x0.0

