 XU3_4650_0001
 3,XU3_4650_0001,XU2_4480_4650,XU2_4270_4650
 2,XU2_4270_0003,XU2_4330_4480
 station2station,XU3_4650_0001,XU2_4270_0003,  0.930223823
 station2station,XU3_4650_0001,XU2_4330_4480,  0.699138343
 seg2station,XU3_4650_0001,XU3_4650_0001,  0.988963664
 seg2station,XU3_4650_0001,XU2_4480_4650,  0.699138343
 seg2station,XU3_4650_0001,XU2_4270_4650,  0.930223823
 PM4_4040_0003
 6,PM1_3710_4040,PM4_3341_4040,PM4_3340_3341,PM2_3400_3340,PM3_3040_3340,
 PM1_3450_3400
 2,PM1_3120_3400,PM2_2860_3040
 station2station,PM4_4040_0003,PM1_3120_3400,  0.930925906
 station2station,PM4_4040_0003,PM2_2860_3040,  0.901446879
 seg2station,PM4_4040_0003,PM1_3710_4040,  0.888268054
 seg2station,PM4_4040_0003,PM4_3341_4040,  0.982920647
 seg2station,PM4_4040_0003,PM4_3340_3341,  0.937444627
 seg2station,PM4_4040_0003,PM2_3400_3340,  0.930925906
 seg2station,PM4_4040_0003,PM3_3040_3340,  0.901446879
 seg2station,PM4_4040_0003,PM1_3450_3400,  0.825809062
 XU2_4270_0003
 2,XU0_4090_4270,XU0_4091_4270
 0
 seg2station,XU2_4270_0003,XU0_4090_4270,  0.863803864
 seg2station,XU2_4270_0003,XU0_4091_4270,  0.852691054
 RU5_6030_0001
 11,RU5_6030_0001,RU4_5640_6030,RU4_6040_6030,RU2_5220_5640,RU3_5610_5640,
 RU3_6170_6040,RU2_5500_5610,RU2_5810_5610,RU2_6200_6170,RU2_6220_6170,
 RU2_6090_6220
 1,RU2_5940_6200
 station2station,RU5_6030_0001,RU2_5940_6200,  0.888486505
 seg2station,RU5_6030_0001,RU5_6030_0001,  0.981677592
 seg2station,RU5_6030_0001,RU4_5640_6030,  0.929723263
 seg2station,RU5_6030_0001,RU4_6040_6030,  0.917132616
 seg2station,RU5_6030_0001,RU2_5220_5640,  0.787591934
 seg2station,RU5_6030_0001,RU3_5610_5640,  0.893964112
 seg2station,RU5_6030_0001,RU3_6170_6040,  0.895176232
 seg2station,RU5_6030_0001,RU2_5500_5610,  0.802713096
 seg2station,RU5_6030_0001,RU2_5810_5610,  0.78057754
 seg2station,RU5_6030_0001,RU2_6200_6170,  0.888486505
 seg2station,RU5_6030_0001,RU2_6220_6170,  0.819872618
 seg2station,RU5_6030_0001,RU2_6090_6220,  0.740114331
 JL6_7430_7320
 36,JL6_7430_7320,JL1_7530_7430,JL6_7440_7430,JL6_7160_7440,JU4_7380_7160,
 JU5_7420_7160,JU2_7180_7380,JU4_7260_7380,JU5_7500_7420,JU1_6880_7260,
 JU3_6790_7260,JU1_7560_7500,JU5_7510_7500,JU3_6640_6790,JU1_7750_7560,
 JU3_7400_7510,JU5_7300_7510,JU2_6410_6640,JU3_7490_7400,JU3_6650_7300,
 JU4_7000_7300,JU1_7630_7490,JU1_7690_7490,JU1_6300_6650,JU1_6340_6650,
 JU2_7360_7000,JU4_7330_7000,JU2_7450_7360,JU2_7140_7330,JU3_6950_7330,
 JU3_6900_6950,JU2_6810_6900,JU3_6380_6900,JU2_6600_6810,JU1_6590_6600,
 JU1_6290_6590
 0
 seg2station,JL6_7430_7320,JL6_7430_7320,  0.992228866
 seg2station,JL6_7430_7320,JL1_7530_7430,  0.966046929
 seg2station,JL6_7430_7320,JL6_7440_7430,  0.957478404
 seg2station,JL6_7430_7320,JL6_7160_7440,  0.935560584
 seg2station,JL6_7430_7320,JU4_7380_7160,  0.924915373
 seg2station,JL6_7430_7320,JU5_7420_7160,  0.9071877
 seg2station,JL6_7430_7320,JU2_7180_7380,  0.814749897
 seg2station,JL6_7430_7320,JU4_7260_7380,  0.897533119
 seg2station,JL6_7430_7320,JU5_7500_7420,  0.885201395
 seg2station,JL6_7430_7320,JU1_6880_7260,  0.779532611
 seg2station,JL6_7430_7320,JU3_6790_7260,  0.838802934
 seg2station,JL6_7430_7320,JU1_7560_7500,  0.772370875
 seg2station,JL6_7430_7320,JU5_7510_7500,  0.878685236
 seg2station,JL6_7430_7320,JU3_6640_6790,  0.810571969
 seg2station,JL6_7430_7320,JU1_7750_7560,  0.621240199
 seg2station,JL6_7430_7320,JU3_7400_7510,  0.846295297
 seg2station,JL6_7430_7320,JU5_7300_7510,  0.855907679
 seg2station,JL6_7430_7320,JU2_6410_6640,  0.647035062
 seg2station,JL6_7430_7320,JU3_7490_7400,  0.761396825
 seg2station,JL6_7430_7320,JU3_6650_7300,  0.73925674
 seg2station,JL6_7430_7320,JU4_7000_7300,  0.822676003
 seg2station,JL6_7430_7320,JU1_7630_7490,  0.652059376
 seg2station,JL6_7430_7320,JU1_7690_7490,  0.65130043
 seg2station,JL6_7430_7320,JU1_6300_6650,  0.657021999
 seg2station,JL6_7430_7320,JU1_6340_6650,  0.666183352
 seg2station,JL6_7430_7320,JU2_7360_7000,  0.793936074
 seg2station,JL6_7430_7320,JU4_7330_7000,  0.812895179
 seg2station,JL6_7430_7320,JU2_7450_7360,  0.663320541
 seg2station,JL6_7430_7320,JU2_7140_7330,  0.683169603
 seg2station,JL6_7430_7320,JU3_6950_7330,  0.685777128
 seg2station,JL6_7430_7320,JU3_6900_6950,  0.639760375
 seg2station,JL6_7430_7320,JU2_6810_6900,  0.623207629
 seg2station,JL6_7430_7320,JU3_6380_6900,  0.515385091
 seg2station,JL6_7430_7320,JU2_6600_6810,  0.585541308
 seg2station,JL6_7430_7320,JU1_6590_6600,  0.566954017
 seg2station,JL6_7430_7320,JU1_6290_6590,  0.490854502
 RU2_5940_6200
 1,RU2_5940_6200
 0
 seg2station,RU2_5940_6200,RU2_5940_6200,  0.894075394
 JL7_6800_7070
 3,JL7_6800_7070,JL1_7170_6800,JL7_7030_6800
 1,JL7_7100_7030
 station2station,JL7_6800_7070,JL7_7100_7030,  0.969811797
 seg2station,JL7_6800_7070,JL7_6800_7070,  0.975317597
 seg2station,JL7_6800_7070,JL1_7170_6800,  0.836350918
 seg2station,JL7_6800_7070,JL7_7030_6800,  0.969811797
 PS2_6730_6660
 1,PS2_6730_6660
 0
 seg2station,PS2_6730_6660,PS2_6730_6660,  0.887677312
 YP3_6330_6700
 2,YP3_6330_6700,YP2_6390_6330
 0
 seg2station,YP3_6330_6700,YP3_6330_6700,  0.900309026
 seg2station,YP3_6330_6700,YP2_6390_6330,  0.555181086
 PS5_5240_5200
 13,PS5_5240_5200,PS4_5840_5240,PS4_6360_5840,PS2_6420_6360,PS4_6230_6360,
 PS2_6490_6420,PS3_6280_6230,PS3_6460_6230,PS2_6660_6490,PS3_6161_6280,
 PS0_6160_6161,PS3_5990_6161,PS0_6150_6160
 1,PS2_6730_6660
 station2station,PS5_5240_5200,PS2_6730_6660,  0.758273244
 seg2station,PS5_5240_5200,PS5_5240_5200,  0.917372763
 seg2station,PS5_5240_5200,PS4_5840_5240,  0.846915007
 seg2station,PS5_5240_5200,PS4_6360_5840,  0.839627862
