landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A10001,1.3626,2.8466,5.5629,4.2941,3.1321,0.5744,2.5457,0.3068,0.5625,13.6730,12.9682,2.2346,11.5856,9.7159,1.0131,2.2346,11.5856,1.0131,2.2346,11.5856,9.7159,1.0131,4.4503,3.4353,2.5057,0.4595,2.0366,0.45
A10003,1.4114,2.8466,5.1434,3.9725,2.4383,0.4823,2.2774,0.3068,0.5625,12.2359,12.9682,4.7692,12.8712,9.7159,1.0131,4.7692,12.8712,1.0131,4.7692,12.8712,9.7159,1.0131,4.1147,3.1780,1.9506,0.3859,1.8219,0.45
A10005,1.4628,2.8466,8.9028,6.8631,3.3927,0.7407,3.0779,0.3068,0.5625,16.4843,12.9682,3.4133,13.3638,9.7159,1.0131,3.4133,13.3638,1.0131,3.4133,13.3638,9.7159,1.0131,7.1222,5.4905,2.7141,0.5926,2.4623,0.45
A11001,1.5195,2.8466,5.2461,4.0453,1.9653,0.5267,1.0636,0.3068,0.5625,5.7026,12.9682,2.2226,13.0424,9.7159,1.0131,2.2226,13.0424,1.0131,2.2226,13.0424,9.7159,1.0131,4.1968,3.2363,1.5722,0.4214,0.8509,0.45
A24001,1.1520,2.8466,6.8129,5.2823,2.1695,0.7075,1.2741,0.3068,0.5625,6.8603,12.9682,2.5203,8.0216,9.7159,1.0131,2.5203,8.0216,1.0131,2.5203,8.0216,9.7159,1.0131,5.4503,4.2258,1.7356,0.5660,1.0193,0.45
A24003,1.4453,2.8466,5.2467,4.0542,2.4404,0.5990,1.6402,0.3068,0.5625,8.8052,12.9682,4.4847,12.8719,9.7159,1.0131,4.4847,12.8719,1.0131,4.4847,12.8719,9.7159,1.0131,4.1974,3.2434,1.9523,0.4792,1.3121,0.45
A24005,1.4336,2.8466,5.6480,4.3684,2.4906,0.5616,1.9827,0.3068,0.5625,10.6511,12.9682,2.6074,12.4397,9.7159,1.0131,2.6074,12.4397,1.0131,2.6074,12.4397,9.7159,1.0131,4.5184,3.4947,1.9925,0.4493,1.5861,0.45
A24009,1.3275,2.8466,5.4047,4.1807,2.3649,0.5886,1.3653,0.3068,0.5625,7.3391,12.9682,2.7255,11.3726,9.7159,1.0131,2.7255,11.3726,1.0131,2.7255,11.3726,9.7159,1.0131,4.3238,3.3446,1.8919,0.4709,1.0922,0.45
A24011,1.4404,2.8466,7.1415,5.5105,2.6190,0.6257,2.3581,0.3068,0.5625,12.6378,12.9682,4.6908,13.1312,9.7159,1.0131,4.6908,13.1312,1.0131,4.6908,13.1312,9.7159,1.0131,5.7132,4.4084,2.0952,0.5006,1.8865,0.45
A24013,1.4010,2.8466,5.9249,4.5841,3.2572,0.5564,2.1780,0.3068,0.5625,11.7065,12.9682,2.8849,11.7831,9.7159,1.0131,2.8849,11.7831,1.0131,2.8849,11.7831,9.7159,1.0131,4.7399,3.6673,2.6057,0.4451,1.7424,0.45
A24015,1.3978,2.8466,5.8228,4.5023,2.4651,0.6052,2.0547,0.3068,0.5625,11.0363,12.9682,2.7243,12.2832,9.7159,1.0131,2.7243,12.2832,1.0131,2.7243,12.2832,9.7159,1.0131,4.6583,3.6018,1.9721,0.4841,1.6438,0.45
A24017,1.3068,2.8466,5.2325,4.0459,2.1366,0.5592,1.4745,0.3068,0.5625,7.9243,12.9682,3.1344,10.4401,9.7159,1.0131,3.1344,10.4401,1.0131,3.1344,10.4401,9.7159,1.0131,4.1860,3.2368,1.7093,0.4474,1.1796,0.45
A24019,1.2532,2.8466,5.3950,4.1637,2.4717,0.5769,1.5114,0.3068,0.5625,8.1086,12.9682,4.4481,10.7194,9.7159,1.0131,4.4481,10.7194,1.0131,4.4481,10.7194,9.7159,1.0131,4.3160,3.3309,1.9774,0.4615,1.2091,0.45
A24021,1.3783,2.8466,6.0331,4.6698,2.3767,0.5282,2.4629,0.3068,0.5625,13.2507,12.9682,2.7507,11.0164,9.7159,1.0131,2.7507,11.0164,1.0131,2.7507,11.0164,9.7159,1.0131,4.8265,3.7359,1.9013,0.4225,1.9703,0.45
A24023,1.3608,2.8466,6.6002,5.1156,2.4891,0.7447,1.5833,0.3068,0.5625,8.5098,12.9682,5.4921,13.2803,9.7159,1.0131,5.4921,13.2803,1.0131,5.4921,13.2803,9.7159,1.0131,5.2801,4.0925,1.9913,0.5958,1.2666,0.45
A24025,1.3959,2.8466,5.6226,4.3503,2.5971,0.5385,2.0368,0.3068,0.5625,10.9466,12.9682,3.4691,12.5913,9.7159,1.0131,3.4691,12.5913,1.0131,3.4691,12.5913,9.7159,1.0131,4.4981,3.4802,2.0777,0.4308,1.6295,0.45
A24027,1.4383,2.8466,5.4709,4.2303,2.3631,0.6035,1.9336,0.3068,0.5625,10.3850,12.9682,2.7839,12.3516,9.7159,1.0131,2.7839,12.3516,1.0131,2.7839,12.3516,9.7159,1.0131,4.3767,3.3842,1.8905,0.4828,1.5469,0.45
A24029,1.3921,2.8466,6.2276,4.8179,2.2591,0.5277,1.8017,0.3068,0.5625,9.6785,12.9682,4.4496,12.4167,9.7159,1.0131,4.4496,12.4167,1.0131,4.4496,12.4167,9.7159,1.0131,4.9821,3.8543,1.8073,0.4222,1.4414,0.45
A24031,1.4257,2.8466,5.2016,4.0202,2.2469,0.5581,1.9978,0.3068,0.5625,10.7321,12.9682,2.2214,11.5433,9.7159,1.0131,2.2214,11.5433,1.0131,2.2214,11.5433,9.7159,1.0131,4.1613,3.2162,1.7975,0.4465,1.5982,0.45
A24033,1.4079,2.8466,5.8679,4.5391,2.2610,0.6083,1.7078,0.3068,0.5625,9.1710,12.9682,2.2694,11.5466,9.7159,1.0131,2.2694,11.5466,1.0131,2.2694,11.5466,9.7159,1.0131,4.6943,3.6313,1.8088,0.4866,1.3663,0.45
A24035,1.3740,2.8466,5.5991,4.3283,2.7967,0.5213,1.9454,0.3068,0.5625,10.4518,12.9682,3.2426,11.9951,9.7159,1.0131,3.2426,11.9951,1.0131,3.2426,11.9951,9.7159,1.0131,4.4793,3.4627,2.2374,0.4170,1.5563,0.45
A24037,1.2569,2.8466,5.3478,4.1360,2.0943,0.5238,1.6051,0.3068,0.5625,8.6285,12.9682,2.7325,10.1731,9.7159,1.0131,2.7325,10.1731,1.0131,2.7325,10.1731,9.7159,1.0131,4.2783,3.3088,1.6754,0.4191,1.2841,0.45
A24039,1.3495,2.8466,13.7271,10.5828,2.4877,0.9918,3.0234,0.3068,0.5625,16.1667,12.9682,4.8819,12.3757,9.7159,1.0131,4.8819,12.3757,1.0131,4.8819,12.3757,9.7159,1.0131,10.9817,8.4663,1.9902,0.7934,2.4188,0.45
A24041,1.3195,2.8466,5.3499,4.1350,2.4051,0.5451,1.7932,0.3068,0.5625,9.6364,12.9682,4.5544,11.5952,9.7159,1.0131,4.5544,11.5952,1.0131,4.5544,11.5952,9.7159,1.0131,4.2799,3.3080,1.9241,0.4361,1.4346,0.45
A24043,1.3216,2.8466,6.2349,4.8288,2.2262,0.7724,2.0751,0.3068,0.5625,11.1636,12.9682,1.8213,9.9074,9.7159,1.0131,1.8213,9.9074,1.0131,1.8213,9.9074,9.7159,1.0131,4.9879,3.8631,1.7809,0.6179,1.6601,0.45
