landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A10001,0.0031,0.0321,0.0977,0.0996,0.1267,0.0463,0.0622,0.0192,0.0334,0.7550,4.2141,0.0122,0.0926,0.3231,0.1722,0.0122,0.0926,0.1722,0.0122,0.0926,0.3231,0.1722,0.0879,0.0896,0.1140,0.0416,0.0560,0.0172
A10003,0.0031,0.0321,0.0870,0.0887,0.1340,0.0336,0.0552,0.0192,0.0334,0.6704,4.2141,0.0295,0.0977,0.3231,0.1722,0.0295,0.0977,0.1722,0.0295,0.0977,0.3231,0.1722,0.0783,0.0798,0.1206,0.0302,0.0497,0.0172
A10005,0.0031,0.0321,0.1656,0.1687,0.1337,0.0723,0.0806,0.0192,0.0334,0.9791,4.2141,0.0172,0.0963,0.3231,0.1722,0.0172,0.0963,0.1722,0.0172,0.0963,0.3231,0.1722,0.1490,0.1518,0.1203,0.0651,0.0726,0.0172
A11001,0.0031,0.0321,0.0851,0.0867,0.1213,0.0400,0.0271,0.0192,0.0334,0.3289,4.2141,0.0124,0.0889,0.3231,0.1722,0.0124,0.0889,0.1722,0.0124,0.0889,0.3231,0.1722,0.0766,0.0780,0.1092,0.0360,0.0244,0.0172
A24001,0.0031,0.0321,0.0830,0.0846,0.1143,0.0293,0.0294,0.0192,0.0334,0.3568,4.2141,0.0209,0.0816,0.3231,0.1722,0.0209,0.0816,0.1722,0.0209,0.0816,0.3231,0.1722,0.0747,0.0762,0.1029,0.0264,0.0264,0.0172
A24003,0.0031,0.0321,0.0848,0.0864,0.1392,0.0421,0.0405,0.0192,0.0334,0.4921,4.2141,0.0275,0.0944,0.3231,0.1722,0.0275,0.0944,0.1722,0.0275,0.0944,0.3231,0.1722,0.0763,0.0778,0.1253,0.0379,0.0365,0.0172
A24005,0.0031,0.0321,0.0834,0.0851,0.1317,0.0348,0.0482,0.0192,0.0334,0.5853,4.2141,0.0127,0.0923,0.3231,0.1722,0.0127,0.0923,0.1722,0.0127,0.0923,0.3231,0.1722,0.0751,0.0766,0.1185,0.0313,0.0434,0.0172
A24009,0.0031,0.0321,0.0796,0.0812,0.1394,0.0383,0.0327,0.0192,0.0334,0.3969,4.2141,0.0163,0.0944,0.3231,0.1722,0.0163,0.0944,0.1722,0.0163,0.0944,0.3231,0.1722,0.0717,0.0731,0.1255,0.0344,0.0294,0.0172
A24011,0.0031,0.0321,0.1250,0.1274,0.1359,0.0577,0.0608,0.0192,0.0334,0.7378,4.2141,0.0303,0.0968,0.3231,0.1722,0.0303,0.0968,0.1722,0.0303,0.0968,0.3231,0.1722,0.1125,0.1146,0.1223,0.0520,0.0547,0.0172
A24013,0.0031,0.0321,0.0847,0.0863,0.1258,0.0342,0.0523,0.0192,0.0334,0.6352,4.2141,0.0176,0.0905,0.3231,0.1722,0.0176,0.0905,0.1722,0.0176,0.0905,0.3231,0.1722,0.0762,0.0777,0.1132,0.0308,0.0471,0.0172
