landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A10001,0.5235,2.25,6.6385,5.4527,19.7046,1.8341,5.0116,0.9,1.65,23.8051,84,1.9578,0,7.5,6.5625,1.9578,0,6.5625,1.9578,0,7.5,6.5625,5.3108,4.3622,15.7637,1.4673,4.0093,1.32
A10003,0.5584,2.25,6.2111,5.1024,13.4783,1.5750,4.4915,0.9,1.65,21.3346,84,3.8819,0,7.5,6.5625,3.8819,0,6.5625,3.8819,0,7.5,6.5625,4.9688,4.0819,10.7827,1.2600,3.5932,1.32
A10005,0.5970,2.25,10.4431,8.5706,21.6364,2.3076,5.9626,0.9,1.65,28.3223,84,3.1555,0,7.5,6.5625,3.1555,0,6.5625,3.1555,0,7.5,6.5625,8.3545,6.8565,17.3091,1.8461,4.7701,1.32
A11001,0.6419,2.25,6.4239,5.2646,10.4655,1.6961,2.0735,0.9,1.65,9.8490,84,1.9235,0,7.5,6.5625,1.9235,0,6.5625,1.9235,0,7.5,6.5625,5.1391,4.2116,8.3724,1.3569,1.6588,1.32
A24001,0.3898,2.25,9.3375,7.6646,12.1716,2.5963,2.5442,0.9,1.65,12.0848,84,1.7790,0,7.5,6.5625,1.7790,0,6.5625,1.7790,0,7.5,6.5625,7.4700,6.1317,9.7373,2.0770,2.0353,1.32
A24003,0.5837,2.25,6.4332,5.2844,13.3216,1.9525,3.2201,0.9,1.65,15.2956,84,3.6695,0,7.5,6.5625,3.6695,0,6.5625,3.6695,0,7.5,6.5625,5.1465,4.2275,10.6573,1.5620,2.5761,1.32
A24005,0.5749,2.25,7.1490,5.8711,13.9546,1.8724,3.9076,0.9,1.65,18.5612,84,2.4660,0,7.5,6.5625,2.4660,0,6.5625,2.4660,0,7.5,6.5625,5.7192,4.6968,11.1636,1.4979,3.1261,1.32
A24009,0.4994,2.25,6.8481,5.6245,12.7720,1.9448,2.7008,0.9,1.65,12.8287,84,2.2584,0,7.5,6.5625,2.2584,0,6.5625,2.2584,0,7.5,6.5625,5.4785,4.4996,10.2176,1.5558,2.1606,1.32
A24011,0.5800,2.25,8.5321,7.0046,14.7779,1.9624,4.5852,0.9,1.65,21.7796,84,3.7321,0,7.5,6.5625,3.7321,0,6.5625,3.7321,0,7.5,6.5625,6.8257,5.6037,11.8223,1.5699,3.6681,1.32
A24013,0.5509,2.25,7.5938,6.2356,21.0030,1.8570,4.3052,0.9,1.65,20.4497,84,2.3672,0,7.5,6.5625,2.3672,0,6.5625,2.3672,0,7.5,6.5625,6.0750,4.9884,16.8024,1.4856,3.4442,1.32
A24015,0.5486,2.25,7.3200,6.0112,13.8385,1.9517,4.0459,0.9,1.65,19.2182,84,2.3015,0,7.5,6.5625,2.3015,0,6.5625,2.3015,0,7.5,6.5625,5.8560,4.8090,11.0708,1.5614,3.2367,1.32
A24017,0.4855,2.25,6.5431,5.3745,11.6006,1.8363,2.9128,0.9,1.65,13.8358,84,2.3626,0,7.5,6.5625,2.3626,0,6.5625,2.3626,0,7.5,6.5625,5.2345,4.2996,9.2804,1.4690,2.3302,1.32
A24019,0.4507,2.25,6.3912,5.2500,14.3514,1.8531,2.9561,0.9,1.65,14.0417,84,3.3133,0,7.5,6.5625,3.3133,0,6.5625,3.3133,0,7.5,6.5625,5.1130,4.2000,11.4811,1.4825,2.3649,1.32
A24021,0.5345,2.25,7.8354,6.4335,13.2346,1.7854,4.8963,0.9,1.65,23.2574,84,2.2712,0,7.5,6.5625,2.2712,0,6.5625,2.2712,0,7.5,6.5625,6.2683,5.1468,10.5877,1.4283,3.9170,1.32
A24023,0.5223,2.25,8.9437,7.3418,14.2526,2.6708,3.1292,0.9,1.65,14.8639,84,4.2510,0,7.5,6.5625,4.2510,0,6.5625,4.2510,0,7.5,6.5625,7.1549,5.8735,11.4021,2.1366,2.5034,1.32
A24025,0.5472,2.25,7.1894,5.9042,14.9536,1.8068,4.0240,0.9,1.65,19.1139,84,3.0849,0,7.5,6.5625,3.0849,0,6.5625,3.0849,0,7.5,6.5625,5.7515,4.7233,11.9629,1.4455,3.2192,1.32
A24027,0.5784,2.25,6.8590,5.6334,13.3475,2.0096,3.8060,0.9,1.65,18.0783,84,2.4371,0,7.5,6.5625,2.4371,0,6.5625,2.4371,0,7.5,6.5625,5.4872,4.5067,10.6780,1.6077,3.0448,1.32
A24029,0.5445,2.25,7.9807,6.5527,12.5543,1.6914,3.5498,0.9,1.65,16.8616,84,3.6537,0,7.5,6.5625,3.6537,0,6.5625,3.6537,0,7.5,6.5625,6.3846,5.2422,10.0434,1.3531,2.8399,1.32
A24031,0.5690,2.25,6.4149,5.2694,12.1406,1.8659,3.9371,0.9,1.65,18.7014,84,1.9879,0,7.5,6.5625,1.9879,0,6.5625,1.9879,0,7.5,6.5625,5.1319,4.2155,9.7124,1.4927,3.1497,1.32
A24033,0.5559,2.25,7.4740,6.1374,12.3434,1.9670,3.3584,0.9,1.65,15.9526,84,1.8905,0,7.5,6.5625,1.8905,0,6.5625,1.8905,0,7.5,6.5625,5.9792,4.9099,9.8747,1.5736,2.6868,1.32
A24035,0.5315,2.25,6.9777,5.7307,16.7074,1.6841,3.8362,0.9,1.65,18.2217,84,2.7985,0,7.5,6.5625,2.7985,0,6.5625,2.7985,0,7.5,6.5625,5.5822,4.5846,13.3659,1.3473,3.0689,1.32
A24037,0.4531,2.25,6.7377,5.5340,11.4643,1.7029,3.1756,0.9,1.65,15.0841,84,2.0685,0,7.5,6.5625,2.0685,0,6.5625,2.0685,0,7.5,6.5625,5.3901,4.4272,9.1714,1.3623,2.5405,1.32
A24039,0.5144,2.25,16.3342,13.3985,14.1629,3.0635,5.8047,0.9,1.65,27.5722,84,3.6832,0,7.5,6.5625,3.6832,0,6.5625,3.6832,0,7.5,6.5625,13.0673,10.7188,11.3303,2.4508,4.6437,1.32
A24041,0.4940,2.25,6.6188,5.4366,14.0038,1.7671,3.5408,0.9,1.65,16.8190,84,3.5360,0,7.5,6.5625,3.5360,0,6.5625,3.5360,0,7.5,6.5625,5.2950,4.3492,11.2031,1.4137,2.8327,1.32
A24043,0.4953,2.25,8.2473,6.7711,12.1805,2.6691,4.1236,0.9,1.65,19.5870,84,1.9323,0,7.5,6.5625,1.9323,0,6.5625,1.9323,0,7.5,6.5625,6.5978,5.4169,9.7444,2.1353,3.2989,1.32
A24045,0.5526,2.25,19.7734,16.2171,13.0933,3.1723,7.3832,0.9,1.65,35.0702,84,2.6944,0,7.5,6.5625,2.6944,0,6.5625,2.6944,0,7.5,6.5625,15.8187,12.9737,10.4747,2.5379,5.9066,1.32
A24047,0.4824,2.25,9.8851,8.1134,13.4247,2.3266,4.1712,0.9,1.65,19.8133,84,2.5793,0,7.5,6.5625,2.5793,0,6.5625,2.5793,0,7.5,6.5625,7.9081,6.4907,10.7398,1.8613,3.3370,1.32
A24510,0.6682,2.25,7.4907,6.1388,14.1820,2.0150,2.0840,0.9,1.65,9.8992,84,3.8499,0,7.5,6.5625,3.8499,0,6.5625,3.8499,0,7.5,6.5625,5.9926,4.9111,11.3456,1.6120,1.6672,1.32
A36003,0.4287,2.25,10.5648,8.6704,15.4128,1.8655,2.6060,0.9,1.65,12.3786,84,2.4174,0,7.5,6.5625,2.4174,0,6.5625,2.4174,0,7.5,6.5625,8.4518,6.9363,12.3303,1.4924,2.0848,1.32
A36007,0.4288,2.25,10.8189,8.8786,12.6396,1.9647,2.5388,0.9,1.65,12.0591,84,2.9574,0,7.5,6.5625,2.9574,0,6.5625,2.9574,0,7.5,6.5625,8.6551,7.1029,10.1117,1.5718,2.0310,1.32
A36015,0.4112,2.25,9.7844,7.8627,13.2898,2.0027,2.4475,0.9,1.65,11.6257,84,2.1224,0,7.5,6.5625,2.1224,0,6.5625,2.1224,0,7.5,6.5625,7.8276,6.2901,10.6319,1.6022,1.9580,1.32
A36017,0.4252,2.25,11.2473,9.2297,15.4802,1.9870,2.5560,0.9,1.65,12.1411,84,3.5325,0,7.5,6.5625,3.5325,0,6.5625,3.5325,0,7.5,6.5625,8.9978,7.3838,12.3841,1.5896,2.0448,1.32
A36023,0.4585,2.25,11.3179,9.2876,12.6426,1.9282,2.6077,0.9,1.65,12.3867,84,3.6627,0,7.5,6.5625,3.6627,0,6.5625,3.6627,0,7.5,6.5625,9.0543,7.4300,10.1141,1.5425,2.0862,1.32
A36025,0.4042,2.25,11.2388,9.4351,12.5573,1.9717,2.4739,0.9,1.65,11.7509,84,2.9871,0,7.5,6.5625,2.9871,0,6.5625,2.9871,0,7.5,6.5625,8.9911,7.5481,10.0458,1.5773,1.9791,1.32
A36043,0.3850,2.25,11.1288,9.1326,14.8759,1.9851,2.6585,0.9,1.65,12.6279,84,3.3392,0,7.5,6.5625,3.3392,0,6.5625,3.3392,0,7.5,6.5625,8.9031,7.3061,11.9007,1.5880,2.1268,1.32
A36051,0.4399,2.25,10.7925,8.8570,14.7007,2.0508,3.0524,0.9,1.65,14.4987,84,2.6373,0,7.5,6.5625,2.6373,0,6.5625,2.6373,0,7.5,6.5625,8.6340,7.0856,11.7606,1.6407,2.4419,1.32
A36053,0.4715,2.25,10.9517,8.9875,13.6684,2.0645,2.8423,0.9,1.65,13.5010,84,3.3639,0,7.5,6.5625,3.3639,0,6.5625,3.3639,0,7.5,6.5625,8.7613,7.1900,10.9348,1.6516,2.2739,1.32
