landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A10001,0.1363,2.8466,5.5629,5.2367,3.1321,0.5744,0.2546,0.3068,0.5625,13.6730,12.9682,2.2346,0,9.7159,1.0131,2.2346,0,1.0131,2.2346,0,9.7159,1.0131,4.4503,4.1893,2.5057,0.4595,0.2037,0.45
A10003,0.1411,2.8466,5.1434,4.8445,2.4383,0.4823,0.2277,0.3068,0.5625,12.2359,12.9682,4.7692,0,9.7159,1.0131,4.7692,0,1.0131,4.7692,0,9.7159,1.0131,4.1147,3.8756,1.9506,0.3859,0.1822,0.45
A10005,0.1463,2.8466,8.9028,8.3696,3.3927,0.7407,0.3078,0.3068,0.5625,16.4843,12.9682,3.4133,0,9.7159,1.0131,3.4133,0,1.0131,3.4133,0,9.7159,1.0131,7.1222,6.6957,2.7141,0.5926,0.2462,0.45
A11001,0.1520,2.8466,5.2461,4.9333,1.9653,0.5267,0.1064,0.3068,0.5625,5.7026,12.9682,2.2226,0,9.7159,1.0131,2.2226,0,1.0131,2.2226,0,9.7159,1.0131,4.1968,3.9466,1.5722,0.4214,0.0851,0.45
A24001,0.1152,2.8466,6.8129,6.4418,2.1695,0.7075,0.1274,0.3068,0.5625,6.8603,12.9682,2.5203,0,9.7159,1.0131,2.5203,0,1.0131,2.5203,0,9.7159,1.0131,5.4503,5.1534,1.7356,0.5660,0.1019,0.45
A24003,0.1445,2.8466,5.2467,4.9442,2.4404,0.5990,0.1640,0.3068,0.5625,8.8052,12.9682,4.4847,0,9.7159,1.0131,4.4847,0,1.0131,4.4847,0,9.7159,1.0131,4.1974,3.9553,1.9523,0.4792,0.1312,0.45
A24005,0.1434,2.8466,5.6480,5.3273,2.4906,0.5616,0.1983,0.3068,0.5625,10.6511,12.9682,2.6074,0,9.7159,1.0131,2.6074,0,1.0131,2.6074,0,9.7159,1.0131,4.5184,4.2618,1.9925,0.4493,0.1586,0.45
A24009,0.1328,2.8466,5.4047,5.0984,2.3649,0.5886,0.1365,0.3068,0.5625,7.3391,12.9682,2.7255,0,9.7159,1.0131,2.7255,0,1.0131,2.7255,0,9.7159,1.0131,4.3238,4.0787,1.8919,0.4709,0.1092,0.45
A24011,0.1440,2.8466,7.1415,6.7201,2.6190,0.6257,0.2358,0.3068,0.5625,12.6378,12.9682,4.6908,0,9.7159,1.0131,4.6908,0,1.0131,4.6908,0,9.7159,1.0131,5.7132,5.3761,2.0952,0.5006,0.1886,0.45
A24013,0.1401,2.8466,5.9249,5.5904,3.2572,0.5564,0.2178,0.3068,0.5625,11.7065,12.9682,2.8849,0,9.7159,1.0131,2.8849,0,1.0131,2.8849,0,9.7159,1.0131,4.7399,4.4723,2.6057,0.4451,0.1742,0.45
A24015,0.1398,2.8466,5.8228,5.4906,2.4651,0.6052,0.2055,0.3068,0.5625,11.0363,12.9682,2.7243,0,9.7159,1.0131,2.7243,0,1.0131,2.7243,0,9.7159,1.0131,4.6583,4.3925,1.9721,0.4841,0.1644,0.45
A24017,0.1307,2.8466,5.2325,4.9341,2.1366,0.5592,0.1474,0.3068,0.5625,7.9243,12.9682,3.1344,0,9.7159,1.0131,3.1344,0,1.0131,3.1344,0,9.7159,1.0131,4.1860,3.9473,1.7093,0.4474,0.1180,0.45
A24019,0.1253,2.8466,5.3950,5.0777,2.4717,0.5769,0.1511,0.3068,0.5625,8.1086,12.9682,4.4481,0,9.7159,1.0131,4.4481,0,1.0131,4.4481,0,9.7159,1.0131,4.3160,4.0621,1.9774,0.4615,0.1209,0.45
A24021,0.1378,2.8466,6.0331,5.6949,2.3767,0.5282,0.2463,0.3068,0.5625,13.2507,12.9682,2.7507,0,9.7159,1.0131,2.7507,0,1.0131,2.7507,0,9.7159,1.0131,4.8265,4.5559,1.9013,0.4225,0.1970,0.45
A24023,0.1361,2.8466,6.6002,6.2385,2.4891,0.7447,0.1583,0.3068,0.5625,8.5098,12.9682,5.4921,0,9.7159,1.0131,5.4921,0,1.0131,5.4921,0,9.7159,1.0131,5.2801,4.9908,1.9913,0.5958,0.1267,0.45
A24025,0.1396,2.8466,5.6226,5.3053,2.5971,0.5385,0.2037,0.3068,0.5625,10.9466,12.9682,3.4691,0,9.7159,1.0131,3.4691,0,1.0131,3.4691,0,9.7159,1.0131,4.4981,4.2442,2.0777,0.4308,0.1629,0.45
A24027,0.1438,2.8466,5.4709,5.1589,2.3631,0.6035,0.1934,0.3068,0.5625,10.3850,12.9682,2.7839,0,9.7159,1.0131,2.7839,0,1.0131,2.7839,0,9.7159,1.0131,4.3767,4.1271,1.8905,0.4828,0.1547,0.45
A24029,0.1392,2.8466,6.2276,5.8755,2.2591,0.5277,0.1802,0.3068,0.5625,9.6785,12.9682,4.4496,0,9.7159,1.0131,4.4496,0,1.0131,4.4496,0,9.7159,1.0131,4.9821,4.7004,1.8073,0.4222,0.1441,0.45
A24031,0.1426,2.8466,5.2016,4.9027,2.2469,0.5581,0.1998,0.3068,0.5625,10.7321,12.9682,2.2214,0,9.7159,1.0131,2.2214,0,1.0131,2.2214,0,9.7159,1.0131,4.1613,3.9222,1.7975,0.4465,0.1598,0.45
A24033,0.1408,2.8466,5.8679,5.5355,2.2610,0.6083,0.1708,0.3068,0.5625,9.1710,12.9682,2.2694,0,9.7159,1.0131,2.2694,0,1.0131,2.2694,0,9.7159,1.0131,4.6943,4.4284,1.8088,0.4866,0.1366,0.45
A24035,0.1374,2.8466,5.5991,5.2785,2.7967,0.5213,0.1945,0.3068,0.5625,10.4518,12.9682,3.2426,0,9.7159,1.0131,3.2426,0,1.0131,3.2426,0,9.7159,1.0131,4.4793,4.2228,2.2374,0.4170,0.1556,0.45
A24037,0.1257,2.8466,5.3478,5.0439,2.0943,0.5238,0.1605,0.3068,0.5625,8.6285,12.9682,2.7325,0,9.7159,1.0131,2.7325,0,1.0131,2.7325,0,9.7159,1.0131,4.2783,4.0351,1.6754,0.4191,0.1284,0.45
A24039,0.1350,2.8466,13.7271,12.9059,2.4877,0.9918,0.3023,0.3068,0.5625,16.1667,12.9682,4.8819,0,9.7159,1.0131,4.8819,0,1.0131,4.8819,0,9.7159,1.0131,10.9817,10.3247,1.9902,0.7934,0.2419,0.45
A24041,0.1320,2.8466,5.3499,5.0427,2.4051,0.5451,0.1793,0.3068,0.5625,9.6364,12.9682,4.5544,0,9.7159,1.0131,4.5544,0,1.0131,4.5544,0,9.7159,1.0131,4.2799,4.0342,1.9241,0.4361,0.1435,0.45
A24043,0.1322,2.8466,6.2349,5.8888,2.2262,0.7724,0.2075,0.3068,0.5625,11.1636,12.9682,1.8213,0,9.7159,1.0131,1.8213,0,1.0131,1.8213,0,9.7159,1.0131,4.9879,4.7110,1.7809,0.6179,0.1660,0.45
A24045,0.1403,2.8466,16.5459,15.5562,2.3793,1.0290,0.3845,0.3068,0.5625,20.5588,12.9682,3.4986,0,9.7159,1.0131,3.4986,0,1.0131,3.4986,0,9.7159,1.0131,13.2367,12.4450,1.9034,0.8232,0.3076,0.45
A24047,0.1302,2.8466,8.3665,7.8680,2.3665,0.7467,0.2159,0.3068,0.5625,11.5583,12.9682,3.4093,0,9.7159,1.0131,3.4093,0,1.0131,3.4093,0,9.7159,1.0131,6.6932,6.2944,1.8932,0.5974,0.1727,0.45
A24510,0.1551,2.8466,5.9922,5.6391,2.5824,0.6135,0.1072,0.3068,0.5625,5.7444,12.9682,4.2856,0,9.7159,1.0131,4.2856,0,1.0131,4.2856,0,9.7159,1.0131,4.7938,4.5113,2.0659,0.4908,0.0858,0.45
A36003,0.1218,2.8466,7.3815,6.9893,2.5865,0.5594,0.1308,0.3068,0.5625,7.0392,12.9682,3.3387,0,9.7159,1.0131,3.3387,0,1.0131,3.3387,0,9.7159,1.0131,5.9052,5.5915,2.0692,0.4476,0.1046,0.45
A36007,0.1218,2.8466,7.4947,7.0985,2.2595,0.5922,0.1273,0.3068,0.5625,6.8540,12.9682,3.8777,0,9.7159,1.0131,3.8777,0,1.0131,3.8777,0,9.7159,1.0131,5.9958,5.6788,1.8076,0.4738,0.1019,0.45
A36015,0.1189,2.8466,6.8855,6.4200,2.3111,0.6005,0.1225,0.3068,0.5625,6.5970,12.9682,2.9388,0,9.7159,1.0131,2.9388,0,1.0131,2.9388,0,9.7159,1.0131,5.5084,5.1360,1.8489,0.4804,0.0980,0.45
A36017,0.1212,2.8466,7.8300,7.4144,2.5897,0.6033,0.1280,0.3068,0.5625,6.8930,12.9682,4.5735,0,9.7159,1.0131,4.5735,0,1.0131,4.5735,0,9.7159,1.0131,6.2640,5.9315,2.0717,0.4827,0.1024,0.45
A36023,0.1265,2.8466,7.9425,7.5186,2.2507,0.5936,0.1311,0.3068,0.5625,7.0531,12.9682,4.5501,0,9.7159,1.0131,4.5501,0,1.0131,4.5501,0,9.7159,1.0131,6.3540,6.0149,1.8006,0.4748,0.1049,0.45
A36025,0.1177,2.8466,7.6842,7.3782,2.2218,0.5960,0.1236,0.3068,0.5625,6.6584,12.9682,3.8843,0,9.7159,1.0131,3.8843,0,1.0131,3.8843,0,9.7159,1.0131,6.1473,5.9026,1.7775,0.4768,0.0989,0.45
A36043,0.1144,2.8466,7.7216,7.3127,2.5043,0.6045,0.1326,0.3068,0.5625,7.1445,12.9682,4.3518,0,9.7159,1.0131,4.3518,0,1.0131,4.3518,0,9.7159,1.0131,6.1773,5.8502,2.0034,0.4836,0.1061,0.45
A36051,0.1236,2.8466,7.2679,6.8909,2.5387,0.6251,0.1534,0.3068,0.5625,8.2543,12.9682,3.4267,0,9.7159,1.0131,3.4267,0,1.0131,3.4267,0,9.7159,1.0131,5.8143,5.5127,2.0310,0.5001,0.1227,0.45
A36053,0.1286,2.8466,7.8065,7.3860,2.4021,0.6378,0.1430,0.3068,0.5625,7.6956,12.9682,4.0127,0,9.7159,1.0131,4.0127,0,1.0131,4.0127,0,9.7159,1.0131,6.2452,5.9088,1.9217,0.5103,0.1144,0.45
A36065,0.1215,2.8466,7.1450,6.7628,3.1335,0.6219,0.1372,0.3068,0.5625,7.3869,12.9682,4.1888,0,9.7159,1.0131,4.1888,0,1.0131,4.1888,0,9.7159,1.0131,5.7160,5.4102,2.5068,0.4975,0.1098,0.45
